          -2.14255920e-06, 2.25026102e-04, -8.85968911e-04,
          3.22617416e-04, -1.49072916e-03, 1.32954074e-03,
          -1.33976352e-03, 3.33983771e-04, -1.44172995e-03,
          -1.50417117e-03, -3.50105693e-04, 1.27405045e-04,
          -1.00385142e-03, -5.25665411e-04, -2.72974750e-04,
          -1.50639447e-03, -4.35274094e-04, -5.19605004e-04,
          -7.33976718e-04, 8.53672158e-04, -3.25400761e-04,
          -3.86377709e-04, 6.28212525e-04, 3.36655678e-04,
          1.04573858e-03, 1.26269285e-03, 9.51855269e-04,
          -4.91921441e-04, 6.87216161e-05, -5.02673385e-04,
          1.02122885e-03, -8.01204529e-04, -6.75070973e-04,
          1.04976911e-03, -6.40001730e-04, 4.18884974e-06,
          1.77031063e-04, -4.14516631e-04, -2.21692841e-04,
          -4.01714060e-04, -1.33128895e-03, -6.33013988e-05,
          2.34446561e-04, 1.88255054e-03, 1.92022653e-05,
          -2.08039477e-04, 2.62723421e-04, 8.38627340e-04,
          -3.05028720e-04, 8.51715158e-04, -3.95695155e-04,
          -3.31182586e-04, -8.50861077e-04, 3.72271345e-04,
          5.78644220e-04, -1.17997103e-03, -6.40104292e-04,
          9.36187134e-05, 5.33097773e-04, 5.89882082e-04,
          -7.98269466e-04, 6.10233808e-04, -1.63523899e-03,
          -1.76844449e-04, 7.30376109e-04, 5.10818136e-05,
          -3.02208267e-04, 1.15717389e-03, 1.48789666e-04,
          -8.87270551e-04, -3.20573366e-04, -2.68717180e-04,
          -5.51062112e-04, 1.26072217e-03, 3.56291886e-04,
          -9.23980915e-05, 6.85558014e-04, 2.12145853e-03,
          5.93555233e-05, 1.61310227e-03, 5.13705425e-04, 5.95163670e-04,
          -7.27033475e-05, 1.04914745e-03, 7.77999405e-04,
          -1.52457244e-04, 4.46001824e-04, 6.37900608e-04,
          -9.23216760e-07, 7.68622966e-04, 7.45965459e-04,
          -7.45677506e-04, 1.06756121e-03, -4.90688020e-04,
          5.19952300e-05, -1.88077058e-04, 4.05965693e-04,
          -1.37116341e-03, 6.12346281e-04, 1.51352771e-03,
          -5.61786932e-04, -2.73709884e-04, 9.69059765e-04,
          1.21010013e-03, -1.05539244e-03, 1.24456987e-04,
          -2.87960895e-04, 1.06594998e-04, -3.09805153e-04,
          -8.42605601e-04, -2.31570186e-04, -8.34471255e-04,
          -7.17186602e-04, 1.23012782e-04, -5.79835149e-04,
          1.79807015e-04, -6.38286583e-04, -2.04134863e-04,
          9.26584820e-04, -3.56964912e-04, 9.11589479e-04,
          -2.44389114e-04, -5.52409329e-04, -3.98694188e-04,
          9.00939485e-05, 5.54006110e-05, -1.01345521e-03,
          -9.38275130e-04, 8.38713313e-05, -3.15135985e-04,
          1.76319841e-03, -3.63003841e-04, 3.52008035e-04,
          1.66397062e-04, 4.92978957e-04, -3.92887334e-04,
          -2.24710966e-04, -1.54386187e-04, -1.68200604e-05,
          2.83236499e-04, 9.67309752e-05, 5.13546227e-04, 4.63138276e-04,
          -1.06517388e-03, 4.14910843e-04, -4.24872182e-04,
          3.90283269e-04, -3.31643882e-04, 4.35518923e-05,
          4.34470829e-04, 8.72453267e-04, 9.02603962e-04, 7.05022248e-04,
          -1.40708231e-04, -8.24951567e-04, -2.78076423e-05,
          4.89428116e-04, -5.12728060e-04, 5.76647872e-04,
          -8.55760067e-04, -1.43826837e-04, 4.13590460e-04,
          6.28003094e-04, -2.59034161e-04, 1.07182830e-03,
          5.63992071e-04, -2.31026846e-04, 4.92891239e-04,
          -3.52675386e-04, -6.58793870e-05, 5.53294667e-04,
          3.70652502e-04, 5.21997339e-04, 2.54067971e-04,
          -5.99425402e-04, -1.39507829e-04, 3.51882685e-04,
          5.12236031e-04, 4.21853940e-04, 2.58456712e-04, 2.15357533e-04,
          -4.07174317e-04, -2.72967212e-04, -1.00287361e-04,
          2.68098665e-04, 2.60140550e-05, -3.02409462e-04,
          -3.41672203e-05, 5.44517752e-05, 1.06834003e-03,
          5.26967167e-04, 7.58467184e-04, 6.37172430e-04, 8.03512172e-04,
          6.76379364e-04, -5.12868864e-04, -2.81693046e-05,
          5.62667556e-04, 2.46685842e-04, 9.37802484e-04,
          -5.51453733e-04, -5.22243572e-05, 3.84309824e-04,
          3.34728596e-04, -1.55351462e-03, 8.89702642e-04,
          -1.44392761e-04, 4.79867420e-04, -5.97846985e-04,
          -6.45124179e-04, 5.24110044e-04, 9.77211283e-04,
          1.12454589e-04, -1.37466734e-04, 4.84139964e-05,
          -6.31325762e-04, 5.08937228e-04, -5.04791969e-04,
          6.96141724e-05, -1.08864122e-04, -1.57628339e-04,
          -8.26535514e-04, -8.86394351e-04, -2.12673021e-05,
          -3.29704431e-04, -8.31212019e-05, -5.92366152e-04,
          -6.78905461e-04, -5.64303409e-05, -2.60618923e-04,
          -2.99356156e-12, 1.82725484e-11, 8.27242008e-12,
          8.27242008e-12, -1.24683250e-18, -3.08997619e-18,
          -3.08997619e-18, -6.77626358e-18, -6.77626358e-18,
          7.49664133e-12, -4.82106813e-13, -4.82106813e-13,
          -1.19262239e-18, -3.01660849e-11, -3.01660849e-11,
          2.43336202e-11, 2.43336202e-11, -3.22751964e-11,
          -3.22751964e-11, 6.96587163e-11, 6.96587163e-11,
          -8.96769117e-12, -8.96769117e-12, -8.94558472e-12,
          -8.94558472e-12, 2.92043265e-11, -8.06830210e-12,
          2.45962430e-12, 2.45962430e-12, -6.99804364e-12,
          -6.99804364e-12, -2.04122882e-11, -2.04122882e-11,
          -2.46202520e-11, -2.46202520e-11, -2.38524478e-18,
          -2.38524478e-18, 7.23361258e-12, 7.23361258e-12,
          -4.80668023e-12, -4.80668023e-12, 4.28834988e-11,
          4.28834988e-11, 1.24683250e-18, 1.24683250e-18,
          -3.96324501e-11, -3.96324501e-11, 2.51655532e-12,
          2.51655532e-12, 9.78604003e-11, 9.78604003e-11,
          -1.79436657e-11, -1.79436657e-11, -2.33600656e-11,
          -5.36405447e-13, -5.36405447e-13, -1.17806832e-11,
          -1.17806832e-11, -9.56489124e-11, -9.56489124e-11,
          -1.69565317e-12, -1.69565317e-12, -4.98732999e-18,
          -4.98732999e-18, 1.89735380e-19, 1.89735380e-19,
          2.06767659e-11, 2.06767659e-11, -1.18473252e-11,
          -1.18473252e-11, 1.85386793e-11, -2.69508114e-12,
          -2.69508114e-12, -1.35221027e-11, -1.35221027e-11,
          -1.90406198e-11, -1.90406198e-11, -9.21571847e-19,
          -2.36582594e-11, -2.36582594e-11, 2.16840434e-19,
          2.16840434e-19, 2.59934019e-11, 2.59934019e-11,
          -2.89945255e-11, -2.23468067e-11, -2.23468067e-11,
          -8.69189096e-12, -8.69189096e-12, 7.04731412e-19,
          7.04731412e-19, 4.53163236e-11, -4.28834988e-11,
          -4.28834988e-11, 1.02675906e-11, 1.02675906e-11,
          -4.12218176e-11, -4.12218176e-11, -1.08420217e-19,
          -1.08420217e-19, 1.80865652e-12, 1.80865652e-12,
          -1.39591030e-18, -1.39591030e-18, 1.08420217e-18,
          1.08420217e-18, 3.29521063e-11, 3.29521063e-11, 3.11706078e-11,
          3.11706078e-11, 5.94494662e-11, 5.94494662e-11, 1.49077799e-18,
          1.49077799e-18, 2.25564237e-11, 2.25564237e-11, 1.33978609e-11,
          1.33978609e-11, 7.36865517e-12, 7.36865517e-12,
          -2.71050543e-20, -2.71050543e-20, -8.28104946e-12,
          -8.28104946e-12, 7.58941521e-19, 7.58941521e-19,
          7.13095989e-12, 7.13095989e-12, 2.88421197e-12, 2.88421197e-12,
          1.71063216e-11, 1.71063216e-11, -1.56162951e-12,
          -1.56162951e-12, -3.06287114e-18, 5.56785304e-12,
          5.56785304e-12, 4.80215650e-12, 4.80215650e-12, 1.56998253e-12,
          1.56998253e-12, -1.62630326e-19, -1.62630326e-19,
          1.30284433e-12, 1.30284433e-12, 1.35525272e-19, 1.35525272e-19,
          8.06614150e-12, 8.06614150e-12, -9.50887719e-12,
          -9.50887719e-12, -1.48183063e-11, -1.48183063e-11,
          -5.66888442e-13, -5.66888442e-13, -1.81025125e-11,
          -1.81025125e-11, -2.24971951e-18, -2.24971951e-18,
          1.39523818e-11, 1.39523818e-11, 1.33865586e-12, 1.33865586e-12,
          4.62199376e-12, 4.62199376e-12, 2.61791782e-12, 2.61791782e-12,
          -9.73958674e-12, -9.73958674e-12, 5.20159653e-12,
          5.20159653e-12, 2.40333968e-12, 2.40333968e-12, 9.48151453e-12,
          9.48151453e-12, 5.57725957e-12, 5.57725957e-12,
          -1.18188142e-11, -1.18188142e-11, -3.61239597e-12,
          1.49077799e-19, 1.49077799e-19, 5.00364116e-12, 5.00364116e-12,
          4.02575646e-11, 4.02575646e-11, -2.47000198e-11,
          1.09688387e-11, 1.09688387e-11, -1.29129590e-13,
          -1.29129590e-13, 2.32065010e-11, 2.32065010e-11,
          -1.49649234e-11, -1.49649234e-11, 8.01358112e-12,
          8.01358112e-12, -8.07290606e-12, -8.07290606e-12,
          -5.42101086e-20, -5.42101086e-20, 1.00310029e-11,
          1.73577003e-11, 1.73577003e-11, 9.97744509e-12, 9.97744509e-12,
          -8.67361738e-19, -8.67361738e-19, -3.25260652e-19,
          -3.25260652e-19, 5.04006472e-12, 5.04006472e-12,
          -2.85117156e-11, -2.85117156e-11, 7.54056609e-11,
          7.54056609e-11, 6.27194061e-11, 6.27194061e-11,
          -2.16840434e-19, -2.16840434e-19, -8.21597478e-12,
          -8.21597478e-12, -3.12127268e-11, -3.12127268e-11,
          -1.42553304e-11, -1.42553304e-11, -1.65141199e-11,
          1.45313917e-11, 1.45313917e-11, 1.35525272e-19, 1.35525272e-19,
          4.01819767e-12, 4.01819767e-12, -1.56904836e-11,
          -1.56904836e-11, -1.17161428e-11, -1.17161428e-11,
          3.57450831e-12, 3.57450831e-12, -8.13151629e-20,
          -8.13151629e-20, -2.84603070e-19, -2.84603070e-19,
          7.12251308e-12, 7.12251308e-12, 2.49024343e-11, 2.49024343e-11,
          -1.72337977e-11, -1.72337977e-11, 8.95258694e-12,
          2.71050543e-20, 2.71050543e-20, -1.53242540e-11,
          -1.53242540e-11, 2.98155597e-19, 2.98155597e-19,
          -3.05738247e-12, -3.05738247e-12, -2.17633047e-11,
          1.74749104e-11, 1.74749104e-11, 2.31038938e-11, 2.31038938e-11,
          -2.48982605e-11, -2.48982605e-11, -7.08605353e-12,
          -7.08605353e-12, -1.48341773e-11, -1.48341773e-11,
          -1.35525272e-19, -1.35525272e-19, -1.55854062e-18,
          -1.55854062e-18, -6.35518678e-12, -6.35518678e-12,
          1.15112499e-12, 1.15112499e-12, 1.27920383e-11, 1.27920383e-11,
          -4.20128342e-19, -4.20128342e-19, 3.79470760e-19,
          3.79470760e-19, 2.16840434e-19, 2.16840434e-19, 1.52082756e-11,
          1.52082756e-11, 2.27859936e-11, 2.27859936e-11,
          -1.04247635e-11, -1.04247635e-11, 0., 0., -2.88932767e-12,
          -2.88932767e-12, 1.49077799e-19, 1.49077799e-19,
          2.03287907e-19, 2.03287907e-19, -7.73700548e-12,
          -7.73700548e-12, 3.88642373e-12, 3.88642373e-12,
          7.63010857e-13, -1.37188897e-11, -1.37188897e-11,
          2.57498016e-19, 2.57498016e-19, -3.06501813e-13,
          -3.06501813e-13, -3.01044302e-12, -3.01044302e-12,
          1.00325677e-11, 1.00325677e-11, -1.02969459e-13,
          -1.02969459e-13, -1.99023818e-11, -1.99023818e-11,
          3.31377482e-12, 3.31377482e-12, 1.13178336e-12, 1.13178336e-12,
          1.52342305e-11, 1.52342305e-11, 1.58665876e-11, 1.58665876e-11,
          -3.85588089e-12, -3.85588089e-12, -2.65332322e-11,
          -2.65332322e-11, 1.64934542e-11, 1.64934542e-11,
          -6.80275584e-12, -6.80275584e-12, 4.80685197e-12,
          4.80685197e-12, 2.02279738e-11, 2.02279738e-11,
          -7.19661613e-12, -7.19661613e-12, -3.71830821e-13,
          6.63324170e-12, 6.63324170e-12, -7.46934036e-13,
          -7.46934036e-13, 6.92408414e-12, 6.92408414e-12,
          1.74925022e-11, 1.74925022e-11, 2.66991160e-12, 2.66991160e-12,
          -5.61492855e-14, 5.11773957e-12, 5.11773957e-12,
          -1.89465457e-11, -1.89465457e-11, -6.41098242e-12,
          -6.41098242e-12, -2.39984660e-12, -2.39984660e-12,
          1.71699169e-14, 2.57498016e-19, 2.57498016e-19,
          -1.08969812e-11, -1.08969812e-11, -3.54953089e-12,
          -3.54953089e-12, -1.19345566e-11, -1.19345566e-11,
          8.10787115e-12, 8.10787115e-12, -2.80777441e-12,
          -2.80777441e-12, 4.79986320e-12, 4.79986320e-12,
          2.63369903e-12, 2.63369903e-12, -1.06591680e-11,
          -1.06591680e-11, 7.39696672e-12, 7.39696672e-12,
          -4.36719064e-12, -4.36719064e-12, -3.97794514e-12,
          1.30888625e-11, 1.30888625e-11, -5.26591314e-12,
          -5.26591314e-12, -1.78897938e-11, -1.78897938e-11,
          8.72464427e-12, 8.72464427e-12, -1.34846405e-11,
          -1.34846405e-11, 1.23115476e-11, 1.23115476e-11,
          2.06612522e-11, 2.06612522e-11, 1.23551438e-11, 1.23551438e-11,
          -1.24144900e-12, -1.24144900e-12, 6.76290057e-12,
          6.76290057e-12, 5.17284349e-12, 5.17284349e-12, 2.82834498e-12,
          2.82834498e-12, -5.39951764e-13, -5.39951764e-13,
          1.81586048e-11, -3.97582900e-14, -3.97582900e-14,
          -1.32825296e-11, -1.32825296e-11, -1.11745569e-11,
          -1.11745569e-11, 4.52925978e-12, 4.52925978e-12,
          -4.67530077e-11, -4.67530077e-11, -5.95962299e-12,
          -5.95962299e-12, -2.69874973e-11, -2.69874973e-11,
          -1.77444008e-12, -1.77444008e-12, -1.22580618e-11,
          -1.22580618e-11, -7.31836466e-19, -7.31836466e-19,
          7.13305890e-12, 7.13305890e-12, 1.31938089e-11, 1.31938089e-11,
          -1.25006212e-12, -1.25006212e-12, 4.47233396e-19,
          4.47233396e-19, 2.69619201e-12, 2.69619201e-12,
          -4.53165326e-12, 1.02250109e-12, 1.02250109e-12,
          3.93023288e-19, 3.93023288e-19, -6.01627645e-12,
          -6.01627645e-12, -1.51793300e-11, -1.51793300e-11,
          -1.23021873e-12, -1.23021873e-12, -3.15358980e-12,
          -3.15358980e-12, 5.06923756e-12, 5.06923756e-12,
          -5.80932492e-13, 3.31236254e-12, 3.31236254e-12,
          -2.52294470e-11, -2.52294470e-11, -1.19506852e-11,
          -1.19506852e-11, -6.83473243e-12, -6.83473243e-12,
          -1.71453025e-11, -1.71453025e-11, -2.72388449e-12,
          6.24489067e-13, 6.24489067e-13, 1.57993289e-11, 1.57993289e-11,
          -3.58990051e-12, -3.58990051e-12, -8.56219696e-12,
          -8.56219696e-12, 3.62693708e-12, 3.62693708e-12,
          1.09861824e-11, 1.09861824e-11, -1.73472348e-18,
          -1.73472348e-18, -7.18304322e-13, -1.24921887e-11,
          -1.24921887e-11, 1.58564568e-18, 1.58564568e-18,
          -1.49233768e-11, -1.49233768e-11, 2.56940511e-11,
          2.56940511e-11, -3.77898927e-12, -3.77898927e-12,
          1.08192144e-11, 1.08192144e-11, 5.94457263e-13,
          -5.23612577e-12, -5.23612577e-12, -9.48676901e-20,
          -9.48676901e-20, -7.61093825e-13, -7.61093825e-13,
          -1.54161111e-11, -1.54161111e-11, 1.07741194e-11,
          1.07741194e-11, -2.66315745e-12, -2.66315745e-12,
          -3.48209656e-11, -2.29682202e-12, -2.29682202e-12,
          9.59657917e-13, 9.59657917e-13, -1.40388753e-12,
          -1.40388753e-12, -9.48676901e-20, -9.48676901e-20,
          -2.56696331e-11, -2.56696331e-11, 2.09222136e-12,
          2.09222136e-12, -2.86536745e-12, -2.86536745e-12,
          2.70009050e-11, -4.06575815e-20, -4.06575815e-20,
          2.57498016e-19, 2.57498016e-19, -3.32036915e-19,
          -3.32036915e-19, 1.04989038e-11, 1.04989038e-11,
          4.92008127e-12, 1.33926585e-11, 1.33926585e-11, 2.07283479e-11,
          2.07283479e-11, 2.77100001e-12, 2.77100001e-12,
          -1.79791494e-11, -1.79791494e-11, 3.65141632e-11,
          3.65141632e-11, 7.70465202e-12, 7.70465202e-12, 1.60598011e-11,
          1.60598011e-11, -2.00246720e-12, -2.00246720e-12,
          -1.60770236e-12, -1.60770236e-12, 6.88864222e-13,
          6.88864222e-13, 1.52102983e-12, 1.52102983e-12, 1.00874604e-12,
          1.00874604e-12, 4.47478036e-12, 4.47478036e-12,
          -1.20164111e-12, -1.20164111e-12, 2.43945489e-19,
          2.43945489e-19, 9.81791558e-12, -3.74123085e-12,
          -3.74123085e-12, -2.62407977e-12, -2.62407977e-12,
          -1.34658951e-11, -1.34658951e-11, -4.76520602e-12,
          -4.76520602e-12, 4.84379689e-11, 5.08765989e-12,
          5.08765989e-12, 1.28749008e-19, 1.28749008e-19,
          -2.28161847e-12, -2.28161847e-12, -5.40654891e-12,
          -5.40654891e-12, 1.33122020e-11, 1.33122020e-11,
          -7.40537232e-12, -7.40537232e-12, -2.41736535e-12,
          -2.41736535e-12, 1.01562665e-11, 1.01562665e-11,
          1.48872494e-12, 1.48872494e-12, 6.42363246e-12, 6.42363246e-12,
          2.31673240e-11, 2.31673240e-11, 4.20128342e-19, 4.20128342e-19,
          3.25914946e-12, 3.25914946e-12, -5.30616783e-13,
          6.77626358e-20, 6.77626358e-20, -3.40080082e-11,
          -3.40080082e-11, 5.25612887e-12, 5.25612887e-12,
          3.12546135e-11, 3.12546135e-11, 5.78078644e-12, 5.78078644e-12,
          -5.97814333e-12, -5.97814333e-12, -1.23242415e-11,
          -1.23242415e-11, 4.11042771e-12, 4.11042771e-12,
          6.17342982e-12, 6.17342982e-12, -5.13549533e-12,
          -5.13549533e-12, -1.63905695e-11, -1.63905695e-11,
          -6.80156834e-11, -6.80156834e-11, 1.18207343e-12,
          1.18207343e-12, -4.18461793e-12, -4.18461793e-12,
          -6.52061391e-12, -6.52061391e-12, 5.25036958e-12,
          5.25036958e-12, 6.63797229e-12, -4.80404215e-12,
          -4.80404215e-12, -2.94231740e-12, -2.94231740e-12,
          5.52768725e-12, 5.52768725e-12, -3.39413150e-11,
          -3.39413150e-11, -9.35773074e-12, -9.35773074e-12,
          -1.28749008e-19, -1.28749008e-19, 1.23799269e-11,
          1.23799269e-11, 1.24333107e-12, 1.24333107e-12,
          -1.55854062e-19, -1.55854062e-19, -5.95236881e-12,
          -5.95236881e-12, -1.22981150e-12, -1.22981150e-12,
          1.36516024e-11, 1.36516024e-11, 1.08542481e-11, 1.08542481e-11,
          -9.08795348e-12, -9.08795348e-12, 3.11708125e-19,
          3.11708125e-19, 2.60141474e-12, 2.60141474e-12,
          -6.24609479e-12, -6.24609479e-12, 1.75943136e-12,
          1.75943136e-12, 7.82835168e-13, -1.27546610e-11,
          -1.27546610e-11, -2.73703868e-12, -2.73703868e-12,
          6.07030138e-12, 6.07030138e-12, -6.90965601e-12,
          -6.90965601e-12, -2.80777550e-12, -2.80777550e-12,
          5.46771179e-12, 5.46771179e-12, -3.96389085e-12,
          -3.96389085e-12, -1.75603054e-12, -1.75603054e-12,
          6.24609479e-12, 6.24609479e-12, -3.40216288e-12,
          -3.40216288e-12, -3.53281748e-13, -3.53281748e-13,
          6.72297461e-12, 6.72297461e-12, 3.96363021e-12, 3.96363021e-12,
          5.57273932e-12, 5.57273932e-12, 5.14939697e-12, 5.14939697e-12,
          -6.73241324e-12, -6.73241324e-12, 2.77896391e-12,
          2.77896391e-12, -2.89968960e-12, -2.89968960e-12,
          -2.09364947e-12, -2.09364947e-12, -3.14418630e-18,
          -3.14418630e-18, -1.05892194e-12, -1.05892194e-12,
          -1.49537327e-11, -1.49537327e-11, 1.16539339e-11,
          1.16539339e-11, 1.12247199e-11, 1.12247199e-11, 7.83085077e-14,
          7.83085077e-14, 1.86142352e-11, -1.21757309e-11,
          -1.21757309e-11, -7.76576177e-13, -7.76576177e-13,
          2.03287907e-20, 2.03287907e-20, 7.97379524e-13, 7.97379524e-13,
          -1.00560688e-11, -1.00560688e-11, 1.30003005e-11,
          1.30003005e-11, -3.17570666e-12, -3.17570666e-12,
          -8.58864889e-12, -8.58864889e-12, 6.47252868e-12,
          6.47252868e-12, 1.15196481e-19, 1.15196481e-19, 5.71566319e-12,
          5.71566319e-12, 2.36075569e-12, 2.36075569e-12, 3.65918233e-19,
          3.65918233e-19, -2.29901636e-11, -2.29901636e-11,
          3.38813179e-20, 3.38813179e-20, -5.30621640e-12,
          -5.30621640e-12, -2.05555061e-12, -2.05555061e-12,
          3.04931861e-19, 3.04931861e-19, 1.75018940e-11, 1.75018940e-11,
          1.03122736e-11, 1.03122736e-11, -3.89229707e-12,
          -3.89229707e-12, -3.59435463e-12, -6.77626358e-20,
          -6.77626358e-20, -8.40256684e-19, -8.40256684e-19,
          -3.15226057e-12, -3.15226057e-12, 2.73066400e-12,
          2.73066400e-12, -1.49729252e-12, -1.49729252e-12,
          1.35083405e-12, 1.35083405e-12, 5.16788565e-12, 5.16788565e-12,
          -6.97480008e-12, -6.97480008e-12, 6.09863722e-20,
          6.09863722e-20, 1.11360166e-11, 1.11360166e-11, 9.20275574e-13,
          9.20275574e-13, -5.20893170e-13, -5.20893170e-13,
          -2.11472992e-11, -2.11472992e-11, 5.62453567e-13,
          5.62453567e-13, 4.60680018e-12, 4.60680018e-12,
          -1.08420217e-19, -1.08420217e-19, 5.30393654e-12,
          5.30393654e-12, 3.33675882e-12, 3.33675882e-12,
          -8.25569702e-13, -8.25569702e-13, 1.55854062e-19,
          1.55854062e-19, -1.01643954e-19, -1.22981128e-12,
          -1.22981128e-12, 1.69406589e-20, 1.69406589e-20,
          -1.72015310e-12, -1.72015310e-12, -2.91379334e-19,
