          -1.95281376e-04, 4.63678472e-04, 8.56697327e-04,
          8.60451604e-04, 2.22550146e-03, 2.99517484e-03, 1.26459124e-03,
          4.20593802e-04, -6.19528349e-04, -9.86032654e-04,
          6.05028588e-04, 2.14841706e-03, -4.55653528e-04,
          2.95311183e-04, -7.89877085e-04, 2.00790539e-03,
          -9.66863357e-04, 1.56228663e-03, -8.04168172e-04,
          -4.35692564e-05, 1.35934353e-03, 1.20431744e-03,
          -1.18136033e-03, 1.05028122e-03, 3.33152217e-04,
          -1.60608580e-03, 1.79342215e-03, -3.42501036e-04,
          -1.48285937e-03, -4.99475980e-04, 7.11121713e-04,
          -7.79047201e-04, 1.33205729e-03, -1.29492197e-03,
          1.31493213e-03, -1.69826875e-04, -5.26730146e-04,
          1.40025408e-03, -6.11882657e-04, 8.58153449e-04,
          -8.11602338e-04, -1.18157326e-03, -1.08657684e-03,
          8.44010036e-04, 3.84991465e-04, -8.64221016e-04,
          1.85902929e-04, -1.50190725e-03, -7.77580251e-04,
          -5.18927118e-04, 1.19734404e-03, 8.54191749e-05,
          1.25395041e-03, -1.29609299e-03, 3.94682633e-04,
          -2.05163189e-04, -1.44514174e-03, -8.47107614e-04,
          -1.34535122e-03, -2.05468939e-04, -7.66662590e-04,
          -2.36676817e-04, -9.12330113e-04, -4.31745197e-04,
          9.13287397e-04, -1.32969790e-05, -6.45039181e-05,
          -7.22617260e-04, -1.29580649e-03, -9.08290502e-04,
          5.31906262e-04, 8.41214845e-04, -4.97530622e-04,
          1.98716717e-03, -1.38499789e-04, 3.13947559e-04,
          1.94784516e-04, 1.35078060e-03, -2.08038735e-04,
          7.91163402e-05, -1.81030482e-04, 1.14233675e-03,
          7.66414974e-04, -6.46807021e-04, -5.40435431e-04,
          -6.61655038e-04, -1.66261522e-03, 1.59124029e-04,
          6.97888754e-05, 4.01644909e-04, 7.20366719e-04,
          -1.64088409e-03, 1.32287666e-03, -1.89207459e-03,
          1.26887707e-03, 1.70377293e-03, -1.17542091e-04,
          -1.54478871e-03, 3.39192629e-04, 2.68460099e-05,
          5.20764675e-04, 1.29481521e-03, -8.49359378e-04,
          -1.52085174e-03, -5.42743248e-04, 6.98954507e-04,
          2.97466730e-04, -4.86203324e-04, -1.83896569e-03,
          -9.98977455e-04, 1.11244502e-03, 6.19015191e-04,
          -4.74950473e-04, 9.28779365e-04, 6.78262033e-04,
          -2.60048953e-04, -1.40201102e-03, 1.13084295e-03,
          9.81531339e-04, -1.67036068e-03, -1.58869327e-04,
          1.20434262e-04, 6.78101205e-04, 8.51162011e-04, 3.64981737e-04,
          -4.47102822e-04, -1.18329248e-03, 1.23472482e-05,
          -5.35807863e-04, -1.12849957e-04, -4.36032657e-04,
          9.43015249e-11, -5.27257003e-13, -5.69635788e-12,
          1.21578854e-12, 1.02682229e-12, 5.44244901e-12, 2.10225223e-11,
          1.02681839e-12, 1.02681839e-12, -7.85279133e-11,
          1.07999096e-11, 1.07999096e-11, -1.07827072e-11,
          -3.90312782e-18, 1.44420144e-11, -6.09699374e-11,
          5.28548559e-18, 5.28548559e-18, 5.14996032e-19, 5.14996032e-19,
          1.22813825e-11, -2.05363981e-12, 1.12940829e-11,
          1.12940829e-11, -2.70869716e-11, -3.87936315e-11,
          -3.87936315e-11, -1.73548814e-11, -1.73548814e-11,
          1.99860267e-11, 8.50091733e-11, 8.50091733e-11, 1.69802228e-11,
          3.98823093e-11, 3.98823093e-11, 1.39225792e-11, 1.39225792e-11,
          -9.05308814e-18, -9.05308814e-18, -1.62117368e-11,
          -1.62117368e-11, -1.05167611e-17, -1.05167611e-17,
          6.75254921e-11, 2.45633960e-12, 2.45633960e-12, 2.08483005e-11,
          2.08483005e-11, -2.02519928e-11, -2.02519928e-11,
          -1.33430419e-11, -1.33430419e-11, 6.50521303e-19,
          1.24314127e-11, 1.24314127e-11, 1.00716324e-10, 1.00716324e-10,
          1.71815173e-10, 1.71815173e-10, 2.95502685e-11, 5.12352790e-12,
          5.12352790e-12, -1.12826773e-12, -1.12826773e-12,
          1.06829259e-11, 1.06829259e-11, 6.02950467e-11,
          -1.11414621e-12, -1.11414621e-12, -1.21406930e-11,
          -1.21406930e-11, 2.34991401e-11, 2.34991401e-11,
          -4.98389394e-12, -4.98389394e-12, 5.18738091e-12,
          5.18738091e-12, 6.28837260e-18, 6.28837260e-18,
          -1.50767454e-11, -1.50767454e-11, 3.91400584e-12,
          3.91400584e-12, 2.66982565e-11, 2.66982565e-11, 1.07827063e-11,
          2.63445533e-11, 2.63445533e-11, 5.17534383e-11, 5.17534383e-11,
          -1.40946282e-18, -1.40946282e-18, -5.76015659e-11,
          -5.76015659e-11, 3.86222027e-11, 3.86222027e-11,
          1.02682077e-12, 1.02682077e-12, 3.90665148e-12, 3.90665148e-12,
          4.10790109e-12, 4.10790109e-12, -3.06519844e-11,
          -3.06519844e-11, -2.81323072e-11, -2.81323072e-11,
          -9.08019319e-19, -9.08019319e-19, 2.06980232e-11,
          2.06980232e-11, -4.07496259e-11, -4.07496259e-11,
          1.82760525e-11, 1.82760525e-11, 1.38777878e-17, 1.38777878e-17,
          1.98399890e-11, 1.98399890e-11, 4.83269674e-11, 1.02979028e-10,
          1.02979028e-10, -3.80115869e-11, -3.80115869e-11,
          3.27916774e-12, 3.27916774e-12, 9.12845060e-12, 9.12845060e-12,
          -5.95494314e-12, -4.60785923e-19, -4.60785923e-19,
          5.96311195e-19, 5.96311195e-19, 8.19927893e-19, 8.19927893e-19,
          9.19065258e-12, 9.19065258e-12, -1.05709712e-18,
          -1.05709712e-18, -1.85109705e-11, -1.85109705e-11,
          1.13841228e-18, 1.13841228e-18, -4.75299444e-12,
          -4.75299444e-12, 1.61984679e-11, 1.61984679e-11,
          -2.01362937e-11, -2.01362937e-11, -6.51328366e-11,
          -6.51328366e-11, 6.80766988e-12, 1.41488054e-11,
          1.41488054e-11, 6.77626358e-19, 6.77626358e-19, 1.57641055e-12,
          1.57641055e-12, -3.24928001e-11, -3.24928001e-11,
          -2.94329873e-11, -2.94329873e-11, 8.50272144e-11,
          8.50272144e-11, 7.58791641e-12, 7.58791641e-12,
          -1.27173229e-11, -1.27173229e-11, 1.01160521e-11,
          1.01160521e-11, 1.45495109e-11, 1.45495109e-11, 2.70399415e-11,
          2.70399415e-11, 4.79035978e-11, 4.79035978e-11, 5.47110100e-13,
          5.47110100e-13, 8.00463428e-12, 8.00463428e-12,
          -3.23485401e-12, -3.23485401e-12, -1.05644421e-12,
          -9.89314446e-12, -9.89314446e-12, 1.69384916e-12,
          1.69384916e-12, 1.98602766e-11, -3.61295911e-12,
          -3.61295911e-12, -2.04738986e-11, -2.04738986e-11,
          -3.06464229e-11, -3.06464229e-11, 1.31047109e-11,
          1.31047109e-11, -2.84603070e-19, -2.84603070e-19,
          2.02400987e-12, 2.02400987e-12, 1.33621699e-11, 1.33621699e-11,
          -2.14041909e-11, -3.53339992e-12, -3.53339992e-12,
          6.33867199e-13, 6.33867199e-13, 7.83754225e-12, 7.83754225e-12,
          2.95861599e-11, 2.95861599e-11, 2.43945489e-19,
          -1.66844247e-11, -1.66844247e-11, 2.69664412e-11,
          2.69664412e-11, -3.03354841e-11, -3.03354841e-11,
          1.38882092e-11, 1.38882092e-11, -2.56794282e-12,
          -2.56794282e-12, 7.25929950e-12, 7.25929950e-12,
          -7.33779530e-12, -7.33779530e-12, -1.83881226e-11,
          -2.85958323e-18, -2.85958323e-18, -1.10467512e-11,
          -1.10467512e-11, -1.05712904e-11, -1.05712904e-11,
          1.52753400e-11, 1.52753400e-11, 7.63388137e-12, 7.63388137e-12,
          -2.56060954e-11, -2.56060954e-11, 1.38768779e-11,
          1.38768779e-11, -1.94676757e-11, -1.07064965e-18,
          -1.07064965e-18, -4.39188894e-11, -4.39188894e-11,
          -1.57116473e-11, -1.57116473e-11, 4.17044871e-11,
          4.17044871e-11, 1.89735380e-18, 1.89735380e-18,
          -7.04731412e-19, -7.04731412e-19, 3.97644279e-11,
          3.97644279e-11, -1.15272826e-11, -1.15272826e-11,
          -3.08338806e-11, -3.08338806e-11, -1.92648571e-11,
          -1.92648571e-11, 3.16940181e-12, 3.16940181e-12,
          2.15890014e-11, 2.15890014e-11, -5.13006894e-11,
          -5.13006894e-11, -2.69102313e-13, -2.69102313e-13,
          1.00588123e-11, 1.00588123e-11, 6.12574227e-18,
          -1.82028455e-11, -1.82028455e-11, -2.16840434e-19,
          -2.16840434e-19, 2.59098038e-12, 2.59098038e-12,
          -2.87355903e-11, -2.87355903e-11, -4.38555876e-12,
          -4.38555876e-12, 9.34046850e-12, 9.34046850e-12,
          -4.07681961e-12, -4.07681961e-12, 1.21972744e-18,
          1.21972744e-18, 1.50417786e-11, 1.47722546e-18, 1.47722546e-18,
          6.91134563e-12, 6.91134563e-12, -5.94825448e-12,
          -5.94825448e-12, -2.19550940e-18, -2.19550940e-18,
          -4.78993017e-12, -4.78993017e-12, 1.02110828e-11,
          1.02110828e-11, -2.79136349e-11, -2.79136349e-11,
          2.70881980e-11, 2.70881980e-11, 3.79007450e-11, 3.79007450e-11,
          6.00670555e-11, 6.00670555e-11, -6.80172151e-12,
          -6.80172151e-12, -3.84417914e-11, -3.84417914e-11,
          8.12720898e-12, 8.12720898e-12, -5.36342628e-12,
          -5.36342628e-12, -1.40410504e-11, -2.65206856e-13,
          -2.65206856e-13, -8.62845819e-12, -8.62845819e-12,
          1.15681006e-11, -3.29193339e-11, -3.29193339e-11,
          -8.41706826e-12, -8.41706826e-12, 2.34276643e-11,
          2.34276643e-11, 1.19939865e-18, 1.19939865e-18, 8.58419238e-12,
          8.58419238e-12, -4.02085552e-11, -4.02085552e-11,
          -1.38235777e-18, -2.04815440e-13, -2.04815440e-13,
          -1.45589216e-12, -1.45589216e-12, 1.62014603e-11,
          1.62014603e-11, 2.78205722e-11, 2.78205722e-11, 1.38386368e-11,
          1.38386368e-11, 1.80594741e-11, 1.80594741e-11,
          -8.06452908e-12, -8.06452908e-12, -1.54804659e-11,
          -1.54804659e-11, 5.52337689e-12, 5.52337689e-12,
          6.56130575e-12, 6.56130575e-12, -1.07754550e-12,
          -1.07754550e-12, 1.64729463e-11, 1.64729463e-11,
          1.11130723e-18, 1.11130723e-18, -1.76061127e-11,
          -1.76061127e-11, 9.63243027e-12, 9.63243027e-12,
          -8.14428733e-12, -8.14428733e-12, 2.73474507e-11,
          2.73474507e-11, 5.72650326e-13, 5.72650326e-13,
          -1.95295984e-11, -1.95295984e-11, -6.75764869e-12,
          2.15146304e-11, 2.15146304e-11, 5.01387386e-12, 5.01387386e-12,
          -9.24131605e-12, -9.24131605e-12, 3.28680035e-11,
          3.28680035e-11, -4.98324732e-12, -4.98324732e-12,
          -3.63501308e-12, -3.63501308e-12, 1.83040440e-11,
          1.83040440e-11, -3.07485293e-13, -3.07485293e-13,
          6.23301367e-12, 6.23301367e-12, -1.16551734e-18,
          -1.16551734e-18, 1.68649365e-11, 1.68649365e-11,
          -7.81014229e-12, -7.81014229e-12, 4.87890978e-19,
          1.30510585e-11, 1.30510585e-11, 1.92852661e-11, 1.92852661e-11,
          -3.20639652e-12, -3.20639652e-12, -2.58809415e-11,
          -2.58809415e-11, 3.53339862e-12, 3.34387162e-12,
          3.34387162e-12, -3.56046941e-12, -3.56046941e-12,
          1.46367293e-18, 1.46367293e-18, -5.99581192e-12,
          -5.99581192e-12, -5.14636944e-12, -5.14636944e-12,
          4.26904605e-19, 4.26904605e-19, -2.90535946e-11,
          -2.90535946e-11, 1.84285694e-11, 1.84285694e-11,
          6.92874091e-11, 6.92874091e-11, -1.67794303e-11,
          -1.67794303e-11, -3.22249831e-11, 2.30392962e-19,
          2.30392962e-19, 1.74827600e-18, 1.74827600e-18,
          -2.56706630e-13, -2.56706630e-13, -1.07064965e-18,
          -1.07064965e-18, -9.09065531e-12, -9.09065531e-12,
          1.32828444e-11, 1.32828444e-11, -8.69737279e-13,
          -8.69737279e-13, 1.80485887e-11, 1.80485887e-11,
          4.16478267e-12, 4.16478267e-12, -1.21017849e-11,
          -1.21017849e-11, -5.66128828e-12, -5.66128828e-12,
          -1.27572865e-12, -1.27572865e-12, -7.06070575e-12,
          -7.06070575e-12, 1.06758610e-14, 1.06758610e-14,
          1.61014106e-12, 1.61014106e-12, 1.14537650e-11, 1.14537650e-11,
          1.24389032e-11, 1.24389032e-11, -3.55296391e-12,
          -3.55296391e-12, -5.07401369e-12, -5.07401369e-12,
          -3.57796258e-11, -3.57796258e-11, -2.66422127e-12,
          -2.66422127e-12, -1.19757242e-12, -1.19757242e-12,
          -6.73390683e-12, -6.73390683e-12, 2.28977323e-11,
          2.28977323e-11, -2.22463541e-11, -2.22463541e-11,
          -1.07754073e-12, -1.07754073e-12, 5.45112870e-12,
          5.45112870e-12, 3.53690449e-12, 3.73459839e-11, 3.73459839e-11,
          1.68051337e-18, 1.68051337e-18, 2.91419493e-11, 2.91419493e-11,
          -5.32001700e-12, -5.32001700e-12, -6.66105799e-12,
          -6.66105799e-12, -1.35525272e-18, -1.35525272e-18,
          -9.93136563e-12, 6.99718018e-12, 6.99718018e-12,
          3.51484315e-12, 3.51484315e-12, 2.37169225e-18, 2.37169225e-18,
          -1.96113611e-12, -1.96113611e-12, -4.91868655e-12,
          -4.91868655e-12, -4.50346271e-12, -4.50346271e-12,
          3.79470760e-19, -1.00718609e-11, -1.00718609e-11,
          7.60032575e-12, 7.60032575e-12, -5.06816160e-12,
          -5.06816160e-12, 1.58587397e-11, 1.58587397e-11,
          8.19927893e-19, 8.19927893e-19, 2.22639528e-12, 2.22639528e-12,
          1.30879864e-11, 1.30879864e-11, 1.20929664e-11, 1.20929664e-11,
          2.35226075e-12, 2.35226075e-12, -1.40268656e-18,
          -1.40268656e-18, -5.43006525e-12, -5.43006525e-12,
          -3.79470760e-19, -3.79470760e-19, 5.38772315e-13,
          5.38772315e-13, 5.58652950e-12, 5.58652950e-12, 1.04659588e-11,
          1.04659588e-11, -1.73621326e-11, -1.73621326e-11,
          -2.55203289e-11, -2.55203289e-11, 1.88633900e-11,
          -2.93412213e-18, -2.93412213e-18, 4.38669977e-12,
          4.38669977e-12, -1.09375681e-12, -1.09375681e-12,
          -5.69206141e-19, -5.69206141e-19, 5.53779895e-12,
          5.53779895e-12, -8.13613846e-12, -8.13613846e-12,
          -2.65940156e-12, -7.31836466e-19, -7.31836466e-19,
          -7.29007826e-12, -7.29007826e-12, -6.68164959e-12,
          -6.68164959e-12, 3.28694676e-11, 3.28694676e-11,
          -3.46944695e-18, -3.46944695e-18, 3.05104184e-12,
          3.05104184e-12, -1.16402912e-11, -1.16402912e-11,
          -2.95445092e-18, -2.95445092e-18, -1.04759734e-11,
          -1.07546090e-10, -1.07546090e-10, -4.37185010e-12,
          -1.29797275e-11, -1.29797275e-11, -8.98470274e-12,
          -8.98470274e-12, -2.01932655e-18, -2.01932655e-18,
          6.39622383e-11, 6.39622383e-11, -1.57826141e-10,
          -1.57826141e-10, 2.94890258e-11, 2.94890258e-11,
          -1.71595247e-12, -1.71595247e-12, -2.77826807e-19,
          -2.77826807e-19, -5.84956302e-12, -5.84956302e-12,
          -2.03489725e-11, -2.03489725e-11, -1.05183275e-11,
          -1.05183275e-11, -1.05120426e-11, 6.43528980e-12,
          6.43528980e-12, 1.67573913e-10, 1.67573913e-10,
          -6.68823113e-12, -6.68823113e-12, -2.56142763e-18,
          -2.56142763e-18, -9.01196479e-12, -9.01196479e-12,
          -6.77626358e-19, -6.77626358e-19, 9.97447003e-12,
          9.97447003e-12, 3.16175662e-11, -1.74533998e-11,
          -1.74533998e-11, 3.37592584e-12, 3.37592584e-12,
          5.01387170e-12, 5.01387170e-12, -1.10417994e-11,
          -1.10417994e-11, 6.48434388e-12, 6.48434388e-12,
          -8.26697738e-12, -8.26697738e-12, -5.63591448e-12,
          -6.32187141e-12, -6.32187141e-12, 3.93555284e-12,
          3.93555284e-12, 1.43116690e-11, 1.43116690e-11,
          -8.32305318e-12, -8.32305318e-12, 1.06659534e-11,
          1.06659534e-11, -1.16101044e-11, -1.16101044e-11,
          -1.40981549e-11, -1.40981549e-11, 5.38771935e-13,
          5.38771935e-13, -1.19752108e-11, -1.19752108e-11,
          -7.15117866e-14, -7.15117866e-14, 3.82595995e-12,
          3.82595995e-12, 1.31235049e-11, 1.31235049e-11, 5.33522532e-12,
          5.33522532e-12, 5.06913782e-11, 5.06913782e-11, 1.84961751e-11,
          1.84961751e-11, 5.66980057e-12, 5.66980057e-12,
          -2.92596329e-11, -2.92596329e-11, -4.07045057e-12,
          -4.07045057e-12, -1.43581197e-11, -1.43581197e-11,
          -1.86890763e-11, -1.86890763e-11, 8.37686170e-12,
          8.37686170e-12, 1.30578257e-11, 1.30578257e-11,
          -1.26508326e-11, -1.26508326e-11, -6.66608825e-12,
          -6.66608825e-12, 4.81621470e-12, 4.81621470e-12,
          -1.25655528e-11, -1.25655528e-11, -1.07191252e-11,
          -1.07191252e-11, -8.10591004e-12, -2.12580092e-11,
          -2.12580092e-11, 7.94192836e-12, 7.94192836e-12,
          -7.35610184e-12, -7.35610184e-12, -1.03791671e-11,
          -1.03791671e-11, 8.36819004e-13, 8.36819004e-13,
          -6.75355258e-12, -6.75355258e-12, 1.09097844e-18,
          1.09097844e-18, 2.07134102e-11, 2.07134102e-11,
          -3.93998029e-12, -3.93998029e-12, 5.98298711e-12,
          5.98298711e-12, 3.98268467e-11, 3.98268467e-11,
          -4.69166633e-12, -4.69166633e-12, 1.52859825e-11,
          1.52859825e-11, 1.89735380e-19, 1.89735380e-19,
          -1.10293914e-12, -1.10293914e-12, -5.52337820e-12,
          1.55924020e-13, 1.55924020e-13, 5.80677954e-12, 5.80677954e-12,
          1.40781744e-11, 1.40781744e-11, 3.38813179e-19, 3.38813179e-19,
          2.39307402e-12, 2.39307402e-12, -5.47853742e-11,
          -5.47853742e-11, -9.63909508e-13, -2.27893008e-12,
          -2.27893008e-12, 5.50945834e-12, 9.81820354e-12,
          9.81820354e-12, -1.61664226e-12, -1.61664226e-12,
          7.52863397e-12, 7.52863397e-12, 6.85578330e-12, 6.85578330e-12,
          8.66537050e-12, 8.66537050e-12, 8.68119270e-13, 8.68119270e-13,
          -1.64573845e-12, -1.64573845e-12, 5.95199833e-13,
          5.95199833e-13, 2.25388588e-12, 2.25388588e-12, 9.41623429e-12,
          9.41623429e-12, -3.27065697e-12, -3.27065697e-12,
          2.71050543e-20, 2.71050543e-20, -1.60513824e-11,
          -1.60513824e-11, 7.59475642e-12, 7.59475642e-12,
          -5.52337603e-12, -5.52337603e-12, 3.00888351e-12,
          3.00888351e-12, -1.44998579e-11, -1.44998579e-11,
          2.58868209e-12, 2.58868209e-12, 5.52337776e-12, 5.52337776e-12,
          1.62630326e-19, 1.62630326e-19, 5.13934685e-12, 5.13934685e-12,
          -4.65927158e-11, 9.76245647e-12, 9.76245647e-12,
          8.40256684e-19, 8.40256684e-19, -2.63902480e-13,
          -2.63902480e-13, -3.18681691e-12, -3.18681691e-12,
          1.50331906e-12, 1.50331906e-12, -1.86309453e-12,
          -1.86309453e-12, 6.17894462e-13, 6.17894462e-13,
          -8.87286165e-12, 3.12389836e-11, 3.12389836e-11,
          -5.48877350e-19, -5.48877350e-19, -1.49234965e-12,
          -1.49234965e-12, 1.25958931e-11, 1.25958931e-11,
          8.53208476e-12, 8.53208476e-12, 2.91472792e-12, 2.91472792e-12,
          4.69920674e-12, 4.69920674e-12, -1.12453241e-11,
          -1.12453241e-11, 5.13112556e-12, 5.13112556e-12,
          1.51586261e-11, 1.51586261e-11, -1.55348946e-11,
          -1.55348946e-11, -3.19309197e-11, -3.19309197e-11,
          -8.59989337e-12, -8.59989337e-12, -5.18180420e-12,
          -5.18180420e-12, 2.40810713e-12, 2.40810713e-12,
          -1.49163217e-11, -1.49163217e-11, 3.71826658e-12,
          3.71826658e-12, -9.77423784e-12, -9.77423784e-12,
          -3.41881493e-12, -3.41881493e-12, -1.27203814e-12,
          -1.27203814e-12, 1.16551647e-11, -1.32971325e-11,
          -1.32971325e-11, 9.91388287e-13, 9.91388287e-13,
          -2.12761362e-12, -2.12761362e-12, -5.37445652e-12,
          -5.37445652e-12, 1.11804587e-12, 1.11804587e-12,
          2.21742017e-11, 2.21742017e-11, 7.50420819e-12, 7.50420819e-12,
          -1.33830371e-12, -1.33830371e-12, 4.38749818e-12,
          4.38749818e-12, -9.03877754e-12, -9.03877754e-12,
          -1.87591349e-11, -1.87591349e-11, 7.17489436e-12,
          1.81856797e-12, 1.81856797e-12, 1.08314564e-11, 1.08314564e-11,
          -3.72617432e-12, -3.72617432e-12, -2.02696800e-12,
          -2.02696800e-12, -2.40811863e-12, -2.40811863e-12,
          -9.23426526e-12, -9.23426526e-12, -6.72060758e-12,
          -6.72060758e-12, -7.25060203e-19, -7.25060203e-19,
