          4.63443546e-04, -1.22395984e-03, -1.07837946e-03,
          -7.71372928e-04, 7.08521460e-04, -1.06427695e-04,
          -2.50954006e-04, 3.73228067e-05, 7.01475306e-04,
          3.35905526e-04, 1.30746688e-03, -1.99869435e-04,
          -1.51531465e-04, 2.68976873e-04, -7.57328235e-04,
          -1.15178269e-03, -4.55924106e-04, 1.23964204e-03,
          7.34081186e-05, 1.91966828e-04, -4.47214959e-04,
          1.06621825e-04, -1.22187457e-05, 6.90602057e-04,
          -9.03514388e-04, -7.61389208e-04, 5.87725837e-04,
          7.49458908e-04, 4.62774478e-04, 8.64290196e-05, 2.57722859e-04,
          -2.35273110e-04, 6.66442851e-04, -3.25504865e-04,
          -4.39820637e-04, -1.23901037e-03, -1.64522600e-04,
          -1.19630550e-03, -7.80564733e-04, 1.45375286e-03,
          7.75997294e-04, -4.57185786e-04, 1.36670517e-03,
          9.72790644e-04, 1.21621248e-04, 1.28068344e-03, 9.47392371e-04,
          9.96852410e-04, -2.84207690e-05, -1.85465295e-04,
          1.68664055e-03, -8.44316906e-04, 1.69566811e-05,
          -6.06852467e-04, -5.49506862e-04, -1.28835149e-03,
          5.51984354e-04, 6.58043951e-04, -7.53305721e-05,
          4.30342450e-04, 1.19515124e-03, -6.15537283e-04,
          6.46206550e-04, 1.73942768e-04, -7.08231411e-04,
          -6.80083700e-04, 4.94193577e-04, 1.15057046e-03,
          -1.05509884e-04, -5.39360277e-04, 8.34323801e-05,
          1.39561214e-03, 6.18621008e-04, 1.76274814e-04,
          -8.87965900e-04, 7.93054583e-04, -6.61255981e-05,
          7.26401282e-04, 5.45080220e-05, -6.85387291e-04,
          -6.50594884e-04, -8.44684138e-04, 2.30036574e-04,
          -6.39402948e-04, -1.53176763e-04, -7.20539188e-04,
          2.19015375e-04, -6.97135984e-04, 5.04215830e-04,
          8.54496102e-05, 4.65624733e-04, -2.13873733e-04,
          -5.05839766e-04, 2.30273072e-04, 1.85984609e-04,
          9.95195587e-04, -1.04628131e-03, 4.51609114e-04,
          3.82342056e-04, -9.20234015e-04, 2.69787008e-04,
          -4.67559817e-04, 3.38190759e-04, -8.08150857e-04,
          5.49394754e-04, 1.37186435e-04, 6.73716655e-04,
          -1.90800813e-03, -3.47570603e-04, 8.38291671e-05,
          3.70224298e-05, -8.98631115e-05, 8.99175531e-04,
          8.40442022e-04, 6.28958398e-04, 8.10366473e-05,
          -3.54624899e-05, -9.50787580e-06, -5.54727274e-04,
          5.76665334e-04, -1.02961541e-03, -2.96842860e-04,
          3.39331833e-04, 7.97748362e-05, -4.39777650e-04,
          -8.22158254e-05, 5.63740381e-04, -6.17716214e-05,
          -2.29717698e-04, -5.27636672e-04, -5.37498330e-04,
          2.76966166e-04, -3.44011525e-04, -3.51996918e-04,
          3.26384150e-04, 8.78440973e-04, -3.04795481e-04,
          -2.48823926e-04, -4.69942344e-04, -1.01545861e-03,
          -8.93094228e-04, 3.88920394e-04, 3.02600820e-04,
          -4.93586471e-04, 1.05461353e-04, -6.27063331e-04,
          2.58577667e-04, -3.25451474e-05, -4.82104311e-04,
          2.21711336e-04, -3.26300098e-04, 5.43560425e-04,
          3.91040485e-05, -2.06399578e-04, -5.37972024e-04,
          -3.49154579e-04, -6.99461234e-05, -2.36326872e-04,
          5.52932725e-05, 6.32961805e-04, -1.62241791e-04,
          -4.08960157e-04, -9.32466006e-04, -9.69384710e-05,
          -4.27020277e-04, 2.72675592e-04, 1.69213599e-04,
          3.77120916e-04, 1.12400776e-04, 1.91488434e-04, 3.32652155e-04,
          3.82141356e-04, 3.20406410e-11, -2.38934757e-11,
          1.14518854e-18, 5.35669877e-11, -6.24823587e-12,
          -4.20873475e-11, 1.53148501e-11, 4.08560234e-11,
          7.55918245e-12, 2.13054331e-11, 2.13054331e-11,
          -2.02269122e-11, 9.88695410e-12, 9.88695410e-12,
          1.41410833e-11, -3.18663949e-11, -3.18663949e-11,
          -3.17542381e-11, -3.44195440e-12, -9.61808896e-11,
          1.51928296e-11, 1.51928296e-11, -2.76132741e-18,
          -1.99291191e-11, -1.99291191e-11, -3.31295442e-11,
          1.30104261e-18, 1.30104261e-18, 4.34478876e-11, 4.34478876e-11,
          1.01683273e-10, 1.01683273e-10, 9.94375936e-12, 1.58771173e-11,
          1.58771173e-11, -1.48633647e-10, -1.48633647e-10,
          7.28611685e-11, -2.15015089e-11, -2.15015089e-11,
          -5.51109245e-12, -5.51109245e-12, -1.20754943e-11,
          -1.20754943e-11, -1.03008539e-11, -1.03008539e-11,
          3.05266749e-12, 5.56589605e-13, -9.58434304e-11,
          -9.58434304e-11, -9.97034486e-12, -9.97034486e-12,
          1.96511644e-18, 1.96511644e-18, 3.89618442e-11, 3.89618442e-11,
          -2.03627080e-11, -2.03627080e-11, 1.11202731e-11,
          -5.18802362e-12, 1.55452300e-11, 1.55452300e-11,
          1.38090608e-10, 1.38090608e-10, 1.19201012e-11, 1.19201012e-11,
          -2.66744508e-11, -2.66744508e-11, -2.21947512e-11,
          -2.21947512e-11, -1.59989817e-11, -1.59989817e-11,
          -5.46579329e-13, -5.46579329e-13, -1.36497150e-11,
          -1.36497150e-11, 2.13067897e-11, 2.13067897e-11,
          1.36834433e-11, 1.36834433e-11, 2.79029456e-11, 2.79029456e-11,
          7.15339897e-12, 7.15339897e-12, 3.73396349e-11, 3.73396349e-11,
          -1.42198198e-11, -2.95106279e-18, -2.95106279e-18,
          -1.75885380e-12, -1.75885380e-12, -1.26062893e-11,
          -1.26062893e-11, -1.65368691e-11, 6.75278063e-12,
          6.75278063e-12, -3.59296724e-11, -3.59296724e-11,
          6.13954851e-12, 6.13954851e-12, 8.45443646e-11, 8.45443646e-11,
          -8.55603175e-12, -8.55603175e-12, 3.09039361e-12,
          3.09039361e-12, -2.52415818e-19, -2.52415818e-19,
          1.56115312e-12, 1.56115312e-12, -4.78647122e-11,
          -8.20519555e-11, -8.20519555e-11, 1.33415553e-11,
          1.33415553e-11, -1.08000605e-11, -1.08000605e-11,
          3.25200561e-11, 3.25200561e-11, -1.83448048e-12,
          -1.83448048e-12, 6.27571259e-12, 6.27571259e-12,
          5.34182236e-13, 5.34182236e-13, 1.40100587e-11,
          -8.83855109e-13, -8.83855109e-13, -5.07687208e-12,
          -5.07687208e-12, -5.09622162e-12, -5.09622162e-12,
          1.93026012e-11, 1.93026012e-11, -1.88684571e-11,
          -1.58744094e-11, -1.58744094e-11, 7.26979024e-13,
          7.26979024e-13, 2.42863785e-11, 2.42863785e-11, 5.50763341e-12,
          5.50763341e-12, 3.80710914e-12, 3.80710914e-12, 3.58283403e-11,
          3.58283403e-11, -2.19550940e-18, -2.19550940e-18,
          1.65815642e-11, 1.65815642e-11, 7.13495929e-12, 7.13495929e-12,
          -1.98547515e-11, -1.98547515e-11, 4.70210641e-11,
          -2.71050543e-20, -2.71050543e-20, 2.02862189e-11,
          2.02862189e-11, -3.04724301e-12, -3.04724301e-12,
          -1.48087514e-11, -2.15445717e-11, -2.15445717e-11,
          4.87890978e-19, 4.87890978e-19, 1.57479856e-12, 1.57479856e-12,
          -6.97919569e-11, -6.97919569e-11, -6.55686096e-12,
          -6.55686096e-12, 2.54787511e-18, 2.54787511e-18,
          -8.14149373e-11, -8.14149373e-11, -4.72858801e-11,
          -4.72858801e-11, -2.84481154e-11, -2.84481154e-11,
          6.36054837e-12, 6.36054837e-12, -2.57498016e-19,
          -2.57498016e-19, -1.13841228e-18, -1.13841228e-18,
          6.96015077e-12, 1.46581063e-11, 1.46581063e-11, 2.07748818e-11,
          2.07748818e-11, -5.94126397e-12, -5.94126397e-12,
          -7.72680010e-12, -2.14807555e-18, 6.84411859e-12,
          6.84411859e-12, -2.29480627e-12, -2.29480627e-12,
          -1.93482470e-11, -1.93482470e-11, -1.37064258e-11,
          -1.37064258e-11, -8.47674687e-13, -8.47674687e-13,
          -6.31088281e-12, -6.31088281e-12, 4.66812873e-12,
          4.66812873e-12, -1.51346245e-11, -1.00483614e-11,
          -1.00483614e-11, 1.06041044e-11, 1.06041044e-11,
          -2.21796418e-11, -2.21796418e-11, -1.24005623e-18,
          -1.24005623e-18, -1.61577071e-11, -1.61577071e-11,
          -1.07128395e-11, -1.07128395e-11, -4.40905645e-12,
          -4.40905645e-12, -1.77471770e-11, -1.77471770e-11,
          7.28448335e-19, -1.55176436e-18, -1.55176436e-18,
          2.03965534e-18, 2.03965534e-18, 7.53742771e-13, 7.53742771e-13,
          -1.45698818e-11, -1.45698818e-11, 2.51257123e-11,
          -1.51674839e-10, -1.51674839e-10, -8.42076148e-12,
          -8.42076148e-12, 5.53393355e-12, 5.53393355e-12,
          -2.23296143e-12, -2.23296143e-12, 3.55152930e-12,
          3.55152930e-12, 7.86164103e-12, -5.98697697e-12,
          -5.98697697e-12, 4.43085880e-11, 4.43085880e-11,
          -2.17349194e-11, -2.17349194e-11, 1.18217346e-11,
          -7.07561006e-12, -7.07561006e-12, 1.16268063e-11,
          1.16268063e-11, 4.48506683e-13, 4.48506683e-13, 3.65074221e-11,
          3.65074221e-11, 1.99984890e-11, 1.99984890e-11,
          -5.14996032e-19, -5.14996032e-19, 1.13807375e-11,
          1.13807375e-11, -4.17391607e-11, -4.17391607e-11,
          -6.84349767e-13, -6.84349767e-13, 4.12109669e-12,
          4.12109669e-12, -2.33442280e-18, -2.33442280e-18,
          -9.52065033e-19, -9.52065033e-19, 1.17792278e-11,
          1.17792278e-11, 1.32651420e-12, 1.32651420e-12, 5.35853306e-12,
          5.35853306e-12, 7.25060203e-19, 7.25060203e-19,
          -2.05623053e-11, -2.05623053e-11, 1.18923426e-18,
          1.18923426e-18, -2.71929979e-11, 4.64626601e-12,
          4.64626601e-12, -7.63480772e-12, -7.63480772e-12,
          2.86041746e-11, 2.86041746e-11, 1.44334414e-18, 1.44334414e-18,
          4.30292737e-19, 4.30292737e-19, -1.67225435e-12,
          -1.67225435e-12, 1.22650371e-18, 1.22650371e-18,
          -1.63779476e-11, -1.63779476e-11, 3.18484388e-19,
          3.18484388e-19, 2.24033760e-11, 2.24033760e-11,
          -1.85378483e-11, -1.85378483e-11, -1.29750108e-11,
          -1.29750108e-11, -2.45055504e-11, -2.45055504e-11,
          1.28170868e-12, 1.28170868e-12, 2.27628598e-13, 2.27628598e-13,
          -1.09573781e-10, -1.09573781e-10, -3.65907348e-12,
          1.38475386e-11, 1.38475386e-11, 1.33372228e-11, 1.33372228e-11,
          -1.64323641e-11, -1.64323641e-11, -1.89169600e-12,
          -1.89169600e-12, -1.10074146e-11, -1.10074146e-11,
          1.68898261e-12, 1.68898261e-12, -1.73526679e-11,
          -1.73526679e-11, 4.27120492e-12, 4.27120492e-12,
          -9.02035564e-12, -9.02035564e-12, -1.32651442e-12,
          -1.32651442e-12, -7.23665182e-12, 4.24242542e-12,
          4.24242542e-12, -1.89735380e-19, -1.89735380e-19,
          7.31871161e-11, 7.31871161e-11, 7.88271271e-12, 7.88271271e-12,
          1.93382706e-11, 1.93382706e-11, -1.18929354e-11,
          -1.18929354e-11, -6.75986524e-12, -6.75986524e-12,
          -1.49077799e-18, -1.10303357e-12, -1.10303357e-12,
          2.93123078e-12, 2.93123078e-12, -1.63634048e-12,
          -1.63634048e-12, -1.73847239e-11, -1.73847239e-11,
          1.16830903e-11, 1.16830903e-11, 2.66070638e-11, 2.66070638e-11,
          -1.89043503e-11, -1.89043503e-11, -1.71729408e-10,
          1.54461062e-11, 1.54461062e-11, -7.05197923e-12,
          -7.05197923e-12, -2.79476789e-11, -2.79476789e-11,
          -1.19519878e-12, -1.19519878e-12, -2.85525076e-11,
          -2.85525076e-11, -2.02237879e-11, -2.02237879e-11,
          -1.69406589e-19, -1.69406589e-19, 1.37242518e-11,
          1.37242518e-11, -8.43644772e-12, -8.43644772e-12,
          4.39033532e-11, 4.39033532e-11, 9.81229750e-11, 9.81229750e-11,
          2.87991202e-19, 2.87991202e-19, 2.25297190e-12, 2.25297190e-12,
          -1.45645594e-12, -1.45645594e-12, -5.71926621e-12,
          -5.71926621e-12, 5.41824701e-12, 5.41824701e-12,
          7.35179712e-12, 7.35179712e-12, 6.91641796e-12, 6.91641796e-12,
          4.82897359e-12, 4.82897359e-12, -2.44603404e-12,
          -2.44603404e-12, -1.40859373e-12, -1.40859373e-12,
          8.06375366e-19, 8.06375366e-19, 1.40859384e-12, 1.40859384e-12,
          -3.16790322e-19, -3.16790322e-19, -1.42620854e-11,
          -1.42620854e-11, 2.25636979e-12, 2.25636979e-12,
          -7.71381570e-12, -7.71381570e-12, -2.98955131e-12,
          -2.98955131e-12, -1.56704218e-12, -1.56704218e-12,
          -1.91102065e-11, -1.91102065e-11, 1.25868066e-11,
          1.25868066e-11, 1.75190869e-11, 1.75190869e-11,
          -1.32651388e-12, -1.32651388e-12, 2.32568224e-13,
          2.32568224e-13, 6.03481718e-12, 6.03481718e-12, 4.46017312e-12,
          4.46017312e-12, 1.43092005e-12, 1.43092005e-12, 3.52197633e-12,
          3.52197633e-12, 3.72499080e-12, 3.72499080e-12,
          -7.39783755e-12, -7.39783755e-12, -4.18434276e-19,
          -4.18434276e-19, -1.98967648e-11, -1.98967648e-11,
          -1.89205058e-11, -1.89205058e-11, -1.51455603e-13,
          -1.51455603e-13, 7.05396288e-12, 7.05396288e-12,
          1.43675967e-12, 1.43675967e-12, 3.25260652e-19, 3.25260652e-19,
          6.26068988e-12, 6.26068988e-12, -5.05419664e-12,
          -5.05419664e-12, 1.09068353e-11, -4.97064976e-12,
          -4.97064976e-12, -1.08960358e-11, -1.08960358e-11,
          4.27120665e-12, 4.27120665e-12, 1.25191437e-12, 1.25191437e-12,
          4.72183230e-11, 4.72183230e-11, -7.06659731e-12,
          -7.06659731e-12, 3.72718219e-12, 3.72718219e-12,
          1.29486127e-11, 1.29486127e-11, -1.77538106e-18,
          -1.77538106e-18, -1.25191426e-12, -1.25191426e-12,
          -5.22918557e-12, -5.22918557e-12, 4.01493617e-19,
          4.01493617e-19, 1.58891476e-11, 1.58891476e-11,
          -5.34698587e-12, -5.34698587e-12, -2.45889750e-11,
          -2.45889750e-11, -1.90471055e-12, -7.45375203e-12,
          -7.45375203e-12, 2.40487253e-12, 2.40487253e-12,
          -7.04297081e-13, -7.04297081e-13, -1.04821204e-11,
          -1.04821204e-11, 7.53250760e-12, 7.53250760e-12,
          -1.09594400e-11, -1.09594400e-11, -9.17379280e-12,
          -9.17379280e-12, 2.92168872e-12, 2.92168872e-12,
          4.26768447e-11, 1.73657790e-11, 1.73657790e-11,
          -2.41490265e-11, -2.41490265e-11, -3.18194256e-12,
          -3.18194256e-12, -5.46835147e-12, -5.46835147e-12,
          5.65242428e-12, 1.03305038e-11, 1.03305038e-11, 1.16809782e-11,
          1.16809782e-11, -3.48395873e-13, -3.48395873e-13,
          -4.82808780e-19, -4.82808780e-19, -5.64571133e-12,
          -5.64571133e-12, -8.78008929e-13, -8.78008929e-13,
          -4.74338450e-20, -4.74338450e-20, 4.31243409e-12,
          4.31243409e-12, 3.36668540e-11, 3.36668540e-11,
          -1.54832865e-11, -1.54832865e-11, -7.43305938e-12,
          -7.43305938e-12, 6.42457615e-12, 6.42457615e-12,
          1.79922327e-11, 1.79922327e-11, 1.75601851e-12, 1.75601851e-12,
          -5.86171736e-12, -5.86171736e-12, -2.67338105e-12,
          -2.67338105e-12, -5.44776030e-12, -5.44776030e-12,
          -5.32387676e-12, 2.18283273e-11, 2.18283273e-11,
          7.04297514e-13, 7.04297514e-13, -1.15754611e-11,
          -1.15754611e-11, -7.21199402e-12, -7.21199402e-12,
          -7.64609123e-12, -7.64609123e-12, -1.02082075e-11,
          -1.02082075e-11, 1.45854908e-11, 1.45854908e-11,
          1.19215237e-11, 1.19215237e-11, -1.38531877e-11,
          -1.38531877e-11, 2.60145529e-12, 2.60145529e-12,
          -1.75077010e-12, -1.75077010e-12, 1.93407096e-12,
          1.93407096e-12, -9.00589672e-12, -7.96619888e-12,
          -7.96619888e-12, -3.00380012e-12, -3.00380012e-12,
          -8.10874284e-12, -8.10874284e-12, 9.79937832e-12,
          9.79937832e-12, -8.39340576e-12, -8.39340576e-12,
          -1.61543088e-11, -1.61543088e-11, -1.10721295e-12,
          -1.10721295e-12, 6.96104892e-12, 6.96104892e-12,
          -1.81846682e-12, -1.81846682e-12, -1.62418223e-12,
          -1.62418223e-12, -3.96451795e-12, -3.96451795e-12,
          2.10528686e-12, 2.10528686e-12, 9.70220345e-12, 9.70220345e-12,
          1.83226741e-12, 1.83226741e-12, -7.99116242e-12,
          -7.99116242e-12, -3.35949584e-12, -3.35949584e-12,
          1.38066370e-18, 1.38066370e-18, 1.33622349e-11, 1.33622349e-11,
          2.93436738e-12, 2.93436738e-12, -1.47383733e-19,
          -1.47383733e-19, -5.85449050e-12, -5.85449050e-12,
          6.00327123e-12, 6.00327123e-12, -1.25091586e-11,
          -1.25091586e-11, -8.81009588e-12, -8.81009588e-12,
          2.54266877e-12, 2.54266877e-12, 1.75427728e-11, 1.75427728e-11,
          -2.70123628e-11, -2.70123628e-11, 2.63626794e-11,
          2.63626794e-11, 6.42050974e-19, 6.42050974e-19, 4.58090683e-12,
          4.58090683e-12, -4.39005115e-13, -4.39005115e-13,
          8.80682072e-12, 8.80682072e-12, -1.00200057e-12,
          -1.00200057e-12, 3.59638317e-13, 3.59638317e-13,
          -8.55084233e-12, 2.35876011e-12, 2.35876011e-12,
          7.28647698e-12, 7.28647698e-12, -9.82912102e-12,
          -9.82912102e-12, 1.11669007e-11, 1.11669007e-11,
          2.46928801e-12, 2.46928801e-12, 1.77876919e-19, 1.77876919e-19,
          -1.73881170e-11, -1.73881170e-11, 4.33163271e-12,
          4.33163271e-12, -4.85887068e-12, -8.78008115e-13,
          -8.78008115e-13, 7.28150353e-12, 7.28150353e-12,
          -8.69077033e-12, -8.69077033e-12, 3.19031346e-12,
          3.19031346e-12, 9.79044623e-12, 9.79044623e-12,
          -1.81919388e-12, -1.81919388e-12, 1.13184646e-12,
          1.13184646e-12, 4.39005169e-13, 4.39005169e-13, 1.19454229e-11,
          1.19454229e-11, -2.07525381e-12, -2.07525381e-12,
          -2.59842599e-11, -2.59842599e-11, -2.80831971e-13,
          -2.80831971e-13, -5.02285886e-12, -5.02285886e-12,
          -4.70676796e-12, -4.70676796e-12, 6.26941901e-12,
          6.26941901e-12, 2.24168102e-12, 2.24168102e-12,
          -1.36543121e-11, -1.36543121e-11, -4.54963866e-13,
          -4.54963866e-13, -6.32866632e-12, -6.32866632e-12,
          3.06443195e-12, 3.06443195e-12, -1.21989181e-12,
          -1.21989181e-12, 2.20398682e-11, 2.20398682e-11,
          4.13223362e-12, 4.13223362e-12, -8.91010096e-12,
          -8.91010096e-12, 2.71821194e-12, 2.71821194e-12,
          6.48109994e-12, 6.48109994e-12, 4.26399107e-12, 4.26399107e-12,
          -6.47459864e-12, -6.47459864e-12, -6.43940457e-12,
          -6.43940457e-12, -1.37138998e-12, -1.37138998e-12,
          5.83760817e-12, 5.83760817e-12, -5.91051383e-12,
          -5.91051383e-12, 3.77791938e-12, 3.77791938e-12,
          -9.08599758e-12, -9.08599758e-12, 2.41481661e-12,
          2.41481661e-12, -3.17221683e-12, 3.00104429e-12,
          3.00104429e-12, 3.95336455e-12, 3.95336455e-12,
          -5.68945151e-12, -5.68945151e-12, 7.90802493e-12,
          7.90802493e-12, 5.31081863e-12, 5.31081863e-12,
          -1.57980963e-12, -1.57980963e-12, 1.39572734e-13,
          1.39572734e-13, -1.94475555e-12, -1.94475555e-12,
          -1.26361118e-11, -1.26361118e-11, -7.64653011e-12,
          -7.64653011e-12, 1.94637752e-12, 1.94637752e-12,
          1.59049043e-12, 1.59049043e-12, -4.61715128e-12,
          -4.61715128e-12, -1.37532997e-12, -7.05235653e-12,
          -7.05235653e-12, -1.44210197e-12, -1.44210197e-12,
          1.00013869e-11, 1.00013869e-11, 5.98591576e-12, 5.98591576e-12,
          -1.04329670e-11, -1.04329670e-11, -1.12441402e-11,
          -1.12441402e-11, 7.62329653e-21, 7.62329653e-21,
          3.06501387e-11, 3.06501387e-11, 2.94627755e-12, 1.85834920e-12,
          1.85834920e-12, 5.10491519e-12, 5.10491519e-12,
          -2.24527254e-11, -2.24527254e-11, 8.10313205e-11,
          8.10313205e-11, -6.71322546e-12, -6.71322546e-12,
          1.78030171e-12, 1.78030171e-12, -7.00861081e-13,
          -7.00861081e-13, 1.08073706e-11, 2.86653210e-12,
          2.86653210e-12, -9.40436271e-12, -9.40436271e-12,
          4.43845264e-19, 4.43845264e-19, 2.03920106e-12, 2.03920106e-12,
          1.04647183e-12, 1.04647183e-12, -1.53988801e-12,
          -1.53988801e-12, -8.80033893e-12, -8.80033893e-12,
