          2.07587518e-03, -1.45638958e-04, -8.58712534e-04,
          -4.07164189e-04, -8.56732309e-04, 1.42078998e-03,
          -1.27914327e-03, 6.51164592e-05, -1.17505377e-03,
          3.07285663e-04, -3.21419679e-06, 7.16876457e-05,
          -2.07950769e-04, 8.84729321e-04, 6.50717004e-04,
          -3.04107717e-03, 2.10457225e-03, -2.09706952e-04,
          1.47243154e-05, 2.21429486e-03, -2.30630190e-04,
          2.44975463e-03, 5.73645171e-04, 1.43060600e-03,
          -6.89285953e-05, -1.07976876e-03, -5.52687736e-04,
          -1.53013039e-03, -1.78744318e-04, 7.95788830e-04,
          -2.27396912e-03, -8.63085210e-04, -3.84118350e-04,
          7.81018287e-04, 9.70266119e-05, 1.40168879e-03, 1.08292443e-03,
          -1.18636154e-03, 7.64776487e-04, -4.65174729e-04,
          -6.75261137e-04, 4.25800186e-04, -2.60006846e-03,
          6.14704681e-04, -2.28082412e-03, 6.60954247e-05,
          -3.21202329e-04, 2.05012877e-03, -2.15580058e-03,
          -3.92299436e-04, 1.53226522e-03, 8.97737395e-04,
          1.96953234e-03, -1.78472736e-04, 1.66012545e-03,
          3.71862843e-04, -1.89264058e-04, -5.55581937e-04,
          -3.51028226e-04, 4.15739894e-04, 8.35751358e-04,
          2.89141579e-04, 6.25548710e-04, -6.39918435e-04,
          3.73174727e-04, -1.01610587e-03, -1.48822481e-04,
          1.41744458e-05, 1.20357925e-03, -5.48129843e-04,
          -4.67535603e-04, 2.82959634e-04, -5.22063696e-04,
          -1.84931525e-03, 5.23856026e-04, -3.51106282e-04,
          1.21624826e-03, -1.03611383e-03, 1.34610094e-03,
          -1.08243071e-03, 3.11806740e-04, 5.59099833e-04,
          -5.03841962e-04, 9.45912732e-04, 2.61906651e-03,
          9.17536745e-05, -4.80614108e-04, -2.58900248e-03,
          6.41001912e-04, -1.45794789e-03, 5.78868436e-04,
          1.60229241e-03, -1.42188347e-03, -9.43684881e-06,
          -1.70092110e-03, 1.38436281e-03, -1.87962886e-03,
          -7.07954110e-04, -5.34937892e-04, -1.01205881e-03,
          -1.98839302e-03, 9.27148852e-04, -9.50254544e-05,
          -7.50210660e-04, -2.65335490e-04, -1.53431005e-03,
          7.92446604e-04, 8.91864300e-04, 3.68567162e-05,
          -1.07653462e-03, -2.42828173e-04, 4.41425189e-04,
          -2.73490936e-04, -1.66493864e-03, 3.19979532e-04,
          -6.04929483e-05, -3.86646861e-04, -5.83019922e-04,
          1.52032753e-03, 2.15298869e-03, 1.87323181e-04,
          -3.31610878e-04, -2.05603126e-03, -7.69094797e-04,
          -6.94907678e-04, -2.27894448e-03, -1.09615922e-03,
          -1.84619377e-04, -9.97094787e-04, -1.14720839e-03,
          6.32423325e-05, -1.84314893e-04, -5.93059463e-04,
          8.14744970e-04, -1.73885399e-03, 1.61745364e-03,
          1.81645120e-03, -1.58215372e-03, 6.57654775e-04,
          -9.47531429e-04, 9.09002210e-06, 6.96256408e-04,
          1.82357908e-03, -1.18646218e-04, 1.19426244e-04,
          -6.00101135e-04, 6.39271224e-04, 1.22469035e-03,
          -3.07923474e-04, 1.13034947e-03, -1.56990730e-03,
          3.10243086e-05, 1.41951983e-04, 7.73149019e-04, 1.39399979e-03,
          -8.05367075e-04, 7.75236753e-04, -2.58911471e-03,
          -9.03740118e-04, 2.03111256e-03, 3.57629557e-04,
          1.62165059e-04, 8.65153343e-05, 1.04339421e-03, 9.58766759e-06,
          -5.90589305e-04, -1.11783484e-04, -3.96577292e-04,
          5.59580105e-04, 9.98111907e-04, -1.05602364e-03,
          5.54825820e-04, -2.59695691e-04, 9.98849937e-05,
          -1.24021107e-03, -4.55702568e-04, 3.89385270e-04,
          -1.47284870e-03, 7.19202217e-04, 2.43806673e-04,
          2.50704383e-04, -1.40492048e-03, 4.52966895e-04,
          -6.51659619e-04, 2.87728526e-05, -5.34818741e-04,
          4.96840512e-04, -7.76886183e-04, -1.22357591e-03,
          -5.64008427e-04, 1.30956667e-03, 1.08006818e-04,
          2.60341592e-04, 2.94076512e-04, -5.95003075e-05,
          6.29032322e-04, -1.39518047e-03, -8.09727760e-04,
          -1.30072367e-04, -1.48424914e-03, -5.15795837e-04,
          1.47205556e-03, -3.43608874e-04, -2.46056297e-05,
          2.15150742e-03, 1.83722150e-04, 2.30526552e-04, 4.54151217e-04,
          -7.49678176e-04, -7.49560888e-04, 1.76824222e-04,
          -1.71216670e-03, 1.63599296e-04, 9.81033198e-04,
          -6.45313121e-04, 5.70768665e-04, -1.07500842e-03,
          -1.73787295e-04, -4.44454257e-04, -1.36715232e-03,
          5.00103488e-05, -6.35152173e-05, 6.77515694e-04,
          7.52591295e-04, 7.90342514e-04, -2.12043320e-04,
          -3.53320880e-04, -7.82438903e-04, -2.12864383e-04,
          -1.97221932e-04, 5.47360047e-04, 3.87822889e-04,
          -6.43375737e-04, 4.68392507e-04, -5.96428814e-04,
          -4.34829301e-04, -7.78689500e-05, 8.40890221e-04,
          4.00597142e-04, 2.84843583e-04, 2.22901552e-04, 4.71917185e-04,
          -5.26215299e-04, -8.04765208e-04, -7.03397149e-04,
          6.42832165e-05, 7.16888462e-05, -9.68317210e-04,
          8.30213190e-04, -1.40023098e-04, 6.94099581e-04,
          -3.67701985e-04, -1.85127812e-03, 4.74261207e-04,
          6.82826911e-04, 3.05514259e-04, -2.18986988e-05,
          -2.81865767e-04, 3.02188069e-04, 7.65887205e-04,
          4.64877114e-04, 1.49465617e-04, -1.40268370e-04,
          5.94145618e-04, -2.92671379e-04, -3.71002592e-04,
          -5.96743892e-04, 7.49380852e-04, 4.54525871e-04,
          6.31399977e-04, -1.09412649e-03, -5.41117479e-05,
          5.48801327e-04, -5.72302903e-04, -2.22780378e-04,
          3.05435591e-04, 3.30680545e-04, 4.45428632e-05, 9.18532198e-04,
          1.07269254e-04, -2.39245535e-04, -5.54494502e-04,
          -4.30795772e-04, 4.30746382e-04, 2.39234359e-04,
          1.76394897e-05, 5.72040968e-04, 4.00535268e-04,
          -6.25640037e-04, 7.65381788e-04, -1.70023835e-04,
          -1.34530070e-04, -8.60459055e-04, 9.51140595e-04,
          4.26982238e-04, 1.25533016e-03, 1.09445315e-03,
          -5.40481647e-04, -6.18365186e-04, -1.51381362e-03,
          -9.71870759e-05, -4.16535564e-04, -1.99095841e-04,
          5.60964982e-04, 4.64700075e-04, 1.64005527e-04,
          -3.43938125e-04, 2.14903426e-04, -2.70582445e-04,
          1.69346720e-04, 7.42652628e-04, -6.76306590e-05,
          -6.29225629e-04, 6.65888510e-05, 3.04491405e-04,
          8.25158204e-04, -6.16196892e-04, -7.46976701e-04,
          -8.22219590e-04, 7.45391357e-04, 2.63403723e-04,
          8.00484631e-05, 5.40475943e-04, -4.23787598e-04,
          6.33779506e-04, 1.90915918e-04, 5.45341056e-04,
          -7.63395874e-05, 4.07850239e-05, -3.01507738e-04,
          -6.58281497e-05, 1.01206017e-04, 1.26915576e-03,
          2.01563074e-04, 1.82880594e-05, 3.97899188e-04, 6.83742110e-05,
          7.22130178e-04, -5.27008378e-04, -3.16213001e-04,
          8.67138559e-04, -2.00103823e-04, 7.37749331e-04,
          -4.46407706e-04, -4.77779686e-04, 1.30879736e-04,
          3.78434997e-05, 5.65179327e-12, -1.57451725e-11,
          1.78492152e-11, 1.15535294e-18, 2.05659600e-18,
          -1.56379302e-11, -1.72593589e-11, -1.60984004e-11,
          1.23935558e-11, -1.17168055e-11, 1.93660123e-11,
          -3.80330316e-11, -2.40697618e-11, 4.95961293e-11,
          -1.27942448e-11, -1.27942448e-11, 1.39591030e-18,
          1.39591030e-18, 4.89923857e-18, 2.74779396e-12, 2.74779396e-12,
          4.86669776e-12, 4.86669776e-12, -3.26768473e-11,
          -3.06423767e-12, -1.35097628e-11, -1.35097628e-11,
          2.33450195e-12, 2.33450195e-12, -4.03344719e-12,
          -4.98055373e-19, -4.98055373e-19, -5.70279609e-13,
          8.80914265e-19, 8.80914265e-19, -4.71627945e-18,
          -4.71627945e-18, 5.86169724e-11, 5.86169724e-11,
          1.73233667e-11, 1.73233667e-11, -4.51801270e-11,
          -2.16041117e-12, 8.20605519e-18, 8.20605519e-18,
          -2.16879986e-11, -2.16879986e-11, 1.23871781e-11,
          1.23871781e-11, 6.03087458e-19, 1.47383733e-18, 1.47383733e-18,
          -3.14537216e-11, -3.37730473e-12, -3.37730473e-12,
          -6.28837260e-18, -1.68323827e-11, -1.68323827e-11,
          -4.81354843e-12, -3.61174849e-18, -3.61174849e-18,
          1.35525272e-19, 1.35525272e-19, -1.99899776e-19,
          -1.99899776e-19, -3.43001044e-11, -3.43001044e-11,
          2.32790662e-11, 2.32790662e-11, 8.33480420e-19, 8.33480420e-19,
          -4.92259254e-11, -1.29881536e-10, -1.29881536e-10,
          1.55020501e-13, -1.51110678e-18, -1.51110678e-18,
          1.07929325e-11, 1.07929325e-11, 8.74138002e-19, 8.74138002e-19,
          2.06282352e-11, 2.06282352e-11, -1.12639939e-10,
          -1.12639939e-10, -2.20157876e-13, -2.20157876e-13,
          -8.14491530e-12, -8.14491530e-12, -1.43141261e-12,
          -1.43141261e-12, 2.30903716e-11, 2.30903716e-11,
          2.83883962e-12, 2.83883962e-12, 2.33449978e-12, 2.33449978e-12,
          1.74149974e-18, 1.74149974e-18, 3.91668035e-18, 3.91668035e-18,
          2.29542184e-11, 2.29542184e-11, 3.57761368e-12,
          -1.16334043e-11, -1.16334043e-11, 2.22850015e-12,
          2.22850015e-12, 4.32057948e-12, 4.32057948e-12, 2.20869243e-11,
          2.20869243e-11, 3.45589442e-18, 3.45589442e-18,
          -8.04602478e-12, -8.04602478e-12, -1.85126550e-11,
          -1.82671304e-12, -1.82671304e-12, -3.51861660e-12,
          -3.51861660e-12, 1.91090633e-18, 1.91090633e-18,
          -3.95054163e-11, -3.95054163e-11, -2.64274280e-19,
          -2.64274280e-19, 3.24894417e-11, 3.24894417e-11,
          -2.14604853e-12, -2.14604853e-12, 1.53652752e-12,
          1.53652752e-12, 3.10265078e-11, 3.10265078e-11, 6.77626358e-19,
          6.77626358e-19, -6.39299768e-12, -6.39299768e-12,
          -1.94478765e-18, -1.94478765e-18, 7.45388994e-20,
          7.45388994e-20, -8.14985232e-12, -8.14985232e-12,
          1.51449491e-18, 1.51449491e-18, -2.81214938e-19,
          -5.05229192e-12, -5.05229192e-12, -4.39186292e-11,
          -4.39186292e-11, -9.19286348e-12, -9.19286348e-12,
          4.11338281e-12, 4.11338281e-12, 2.12774676e-18, 2.12774676e-18,
          3.18484388e-19, -2.22124905e-11, -2.22124905e-11,
          -6.82346757e-12, -6.82346757e-12, -2.49917882e-11,
          -2.49917882e-11, 8.74138002e-19, 8.74138002e-19,
          4.00172499e-11, 4.00172499e-11, 6.18840005e-12, 6.18840005e-12,
          1.64001382e-11, 1.64001382e-11, -1.25069130e-11,
          -1.25069130e-11, 8.57946266e-12, 8.57946266e-12,
          2.50390056e-11, 2.50390056e-11, -2.06006783e-12,
          -2.06006783e-12, -8.26410208e-12, -8.26410208e-12,
          1.69478841e-11, 1.69478841e-11, -2.07473674e-11,
          3.48299948e-18, 3.48299948e-18, -3.64251129e-11,
          -3.64251129e-11, 1.15237602e-11, 1.15237602e-11,
          5.47363153e-12, 5.47363153e-12, -5.03518095e-11,
          -5.03518095e-11, 1.28629182e-11, 1.28629182e-11,
          8.53062065e-12, 8.53062065e-12, 5.28548559e-19, 5.28548559e-19,
          -4.37746627e-18, -4.37746627e-18, -2.66731147e-12,
          -2.66731147e-12, 1.28074322e-11, 1.28074322e-11,
          1.54342372e-11, 1.54342372e-11, 6.45219381e-12, 6.45219381e-12,
          -6.01714295e-12, -6.01714295e-12, 2.29037709e-18,
          1.66447029e-13, 1.66447029e-13, 1.36591910e-11, 1.36591910e-11,
          1.52177715e-11, 1.52177715e-11, 1.13721940e-11, 1.13721940e-11,
          2.30948836e-11, 2.30948836e-11, -1.76403839e-11,
          -1.76403839e-11, -1.25527262e-11, -1.25527262e-11,
          -2.08370105e-18, -2.08370105e-18, -1.31024696e-11,
          -1.31024696e-11, -1.68010267e-12, -1.68010267e-12,
          1.49077799e-19, 1.49077799e-19, 3.70842038e-11, 3.70842038e-11,
          -1.42903224e-11, -1.42903224e-11, -6.32705823e-12,
          -6.32705823e-12, -1.04839713e-11, -1.04839713e-11,
          -3.07642366e-18, -3.07642366e-18, -6.06134413e-12,
          -9.38512506e-19, -9.38512506e-19, -5.39725735e-14,
          -5.39725735e-14, -1.87024875e-18, -1.87024875e-18,
          -7.73385175e-12, -7.73385175e-12, 1.62755562e-12,
          8.07030311e-12, 8.07030311e-12, -1.21295118e-18,
          -1.21295118e-18, -1.27875236e-11, -1.27875236e-11,
          -4.37069001e-19, -4.37069001e-19, -3.82858892e-19,
          -3.82858892e-19, 5.91328072e-12, 3.44383875e-12,
          3.44383875e-12, 1.26111586e-11, 1.26111586e-11,
          -3.49073687e-11, -3.49073687e-11, -4.56094060e-12,
          -4.56094060e-12, 2.35813973e-18, 2.35813973e-18,
          4.20932083e-12, -2.51922753e-11, -2.51922753e-11,
          -9.61638581e-12, -9.61638581e-12, -3.00127874e-11,
          -3.00127874e-11, 1.51449491e-18, 1.51449491e-18,
          -3.40527151e-12, -3.40527151e-12, 6.28528436e-12,
          6.28528436e-12, -3.52365706e-19, -3.52365706e-19,
          2.81553752e-18, 2.81553752e-18, 1.77161703e-12,
          -5.55096941e-11, -5.55096941e-11, 5.00808379e-13,
          5.00808379e-13, 4.75870385e-12, 4.75870385e-12,
          -1.38357589e-11, -1.38357589e-11, -2.61809446e-11,
          -2.61809446e-11, -6.34310616e-12, -6.34310616e-12,
          -1.29765448e-18, -1.29765448e-18, 7.97183066e-12,
          7.97183066e-12, 1.69240501e-12, 1.69240501e-12,
          -3.08521633e-12, -3.08521633e-12, 7.36897088e-12,
          -8.26065605e-12, -8.26065605e-12, 1.10230540e-11,
          1.10230540e-11, -1.35674839e-11, -1.35674839e-11,
          3.76429140e-12, 3.76429140e-12, -2.69883040e-11,
          8.97257366e-13, 8.97257366e-13, -2.75977696e-11,
          -2.75977696e-11, 4.54367230e-12, 4.54367230e-12,
          -7.72270962e-12, -7.72270962e-12, -7.29769804e-12,
          -7.29769804e-12, 7.11344005e-12, 7.11344005e-12,
          -9.88535035e-12, -9.88535035e-12, -1.38852870e-11,
          -1.38852870e-11, -1.41920815e-11, -1.41920815e-11,
          -1.01325493e-11, -1.01325493e-11, -1.27098332e-11,
          -1.27098332e-11, 7.79270311e-20, 7.79270311e-20,
          2.96461532e-19, 2.96461532e-19, -5.00352927e-12,
          -5.00352927e-12, 6.61258851e-12, 6.61258851e-12,
          1.28163513e-11, 1.28163513e-11, 1.13491378e-11, 1.13491378e-11,
          -4.15082899e-13, -4.15082899e-13, 1.18499446e-11,
          1.18499446e-11, 1.08426193e-11, 1.08426193e-11,
          -9.89113197e-13, -9.89113197e-13, 6.39396001e-12,
          6.39396001e-12, -7.08638963e-12, -7.08638963e-12,
          8.94317866e-12, 8.94317866e-12, -3.54027363e-11,
          -3.54027363e-11, 6.43250314e-11, 6.43250314e-11,
          -2.99847365e-12, -2.99847365e-12, -5.13487993e-12,
          -5.13487993e-12, 5.61914100e-12, 5.61914100e-12,
          2.52252021e-11, 1.12047246e-11, 1.12047246e-11, 1.15593706e-11,
          1.15593706e-11, 1.13784104e-11, 1.13784104e-11,
          -1.83241252e-11, -1.83241252e-11, -1.74790321e-11,
          -1.74790321e-11, 1.57283769e-11, 1.57283769e-11,
          -7.44182493e-12, -7.44182493e-12, -8.33480420e-19,
          -8.33480420e-19, -7.81225518e-12, -7.81225518e-12,
          8.18600049e-12, 8.18600049e-12, -2.04412962e-12,
          -2.04412962e-12, 9.37990744e-12, 9.37990744e-12,
          1.75166413e-18, 1.75166413e-18, -1.37990912e-11,
          -1.37990912e-11, 1.67964358e-11, 1.67964358e-11,
          6.33073021e-12, 6.33073021e-12, -1.86720344e-12,
          4.97126212e-12, 4.97126212e-12, 2.17100903e-12, 2.17100903e-12,
          -4.09567302e-12, -4.09567302e-12, 4.08269881e-19,
          4.08269881e-19, 1.68684186e-12, 1.68684186e-12, 2.13807791e-12,
          2.13807791e-12, 8.99548990e-19, 8.99548990e-19,
          -1.07985348e-11, -1.07985348e-11, 1.10033970e-11,
          1.10033970e-11, -1.91814897e-11, -1.91814897e-11,
          -6.85382697e-12, -6.85382697e-12, -3.03380515e-11,
          -3.03380515e-11, 6.76482611e-12, 6.76482611e-12,
          -5.57167420e-12, -5.57167420e-12, 1.56870502e-18,
          1.56870502e-18, 1.77490418e-11, -4.59919949e-12,
          -4.59919949e-12, 1.06440876e-12, 1.06440876e-12,
          2.29037709e-18, 2.29037709e-18, -8.03224934e-12,
          -8.03224934e-12, 1.15760559e-12, 1.15760559e-12,
          -7.40482675e-12, -7.40482675e-12, 5.75982404e-20,
          5.75982404e-20, -4.80883822e-12, -4.80883822e-12,
          -7.04062642e-11, -7.04062642e-11, 1.06034417e-11,
          1.06034417e-11, 7.50919032e-12, 7.50919032e-12,
          -2.18621258e-12, -2.18621258e-12, -1.83333973e-11,
          -1.83333973e-11, -1.43826194e-18, -1.43826194e-18,
          1.25835011e-11, 6.45967351e-12, 6.45967351e-12,
          -1.15830635e-11, -1.15830635e-11, 1.02440756e-12,
          1.02440756e-12, 6.42264930e-12, -2.74303132e-11,
          -2.74303132e-11, -6.70217788e-13, -6.70217788e-13,
          1.04433424e-11, 1.04433424e-11, 3.91164705e-12, 3.91164705e-12,
          3.73033310e-18, 3.73033310e-18, 1.23708791e-12,
          -1.26296402e-12, -1.26296402e-12, -1.31798327e-18,
          -1.31798327e-18, -6.52906765e-12, -6.52906765e-12,
          -5.42101086e-20, -5.42101086e-20, -1.70720799e-11,
          -1.70720799e-11, 7.99559464e-12, 7.99559464e-12,
          1.40873438e-13, 1.40873438e-13, -1.82149712e-11,
          -1.82149712e-11, 1.48663668e-11, 1.48663668e-11,
          1.61270233e-11, 1.61270233e-11, 1.82569151e-12, 1.82569151e-12,
          -1.12394174e-11, -1.12394174e-11, -1.17302513e-11,
          -1.17302513e-11, 1.08958448e-12, 1.08958448e-12,
          3.20802898e-11, 3.20802898e-11, 2.80967489e-11, 1.97928410e-11,
          1.97928410e-11, 1.57496776e-11, 1.57496776e-11,
          -8.95366333e-12, -8.95366333e-12, 1.00252636e-11,
          1.00252636e-11, -2.10271796e-13, -2.10271796e-13,
          8.94187762e-12, 8.94187762e-12, 2.78681245e-11, 2.78681245e-11,
          -2.23134727e-12, -2.23134727e-12, -1.45905406e-11,
          -1.45905406e-11, -4.31437828e-12, -4.31437828e-12,
          -7.92067692e-13, -7.92067692e-13, 1.35148472e-11,
          1.35148472e-11, 4.11684489e-12, 4.11684489e-12,
          -7.23366137e-19, -7.23366137e-19, -3.67291267e-12,
          -3.67291267e-12, -5.00511004e-12, -5.00511004e-12,
          -1.81007258e-11, -1.81007258e-11, 1.81010901e-11,
          1.81010901e-11, -3.81631315e-12, -3.81631315e-12,
          1.40808719e-11, 1.40808719e-11, -2.06125004e-12,
          -2.06125004e-12, 1.18570008e-12, 1.18570008e-12,
          -4.65994376e-13, 8.36146083e-12, 8.36146083e-12,
          -2.88388627e-12, -2.88388627e-12, 1.51746313e-12,
          1.51746313e-12, 2.47597481e-11, 2.47597481e-11,
          -8.15426882e-13, -8.15426882e-13, -6.00281587e-12,
          -6.00281587e-12, -7.47989344e-12, -7.47989344e-12,
          -5.34251159e-12, -5.34251159e-12, -8.76479184e-12,
          -8.76479184e-12, -1.70611667e-11, -1.70611667e-11,
          1.67163603e-12, 1.67163603e-12, 3.39527365e-11, 3.39527365e-11,
          9.19978243e-12, 9.19978243e-12, -4.20026210e-13,
          -4.20026210e-13, 2.63990761e-12, 2.63990761e-12,
          7.22127870e-12, 7.22127870e-12, -2.89851511e-11,
          -2.89851511e-11, 6.51092678e-12, 6.51092678e-12,
          -1.72947073e-12, -1.72947073e-12, -8.86204575e-13,
          -2.55988438e-12, -2.55988438e-12, -4.91883823e-13,
          -4.91883823e-13, -2.02378695e-12, -2.02378695e-12,
          -1.02918602e-11, -1.02918602e-11, -4.36453582e-11,
          -4.36453582e-11, 6.61405934e-13, 1.74701174e-11,
          1.74701174e-11, 8.45972944e-12, 8.45972944e-12,
          -1.27637180e-11, -1.27637180e-11, 1.95039492e-12,
          1.95039492e-12, 1.12655382e-19, 1.12655382e-19,
          -2.09116179e-11, -2.09116179e-11, -2.93565389e-12,
          -2.93565389e-12, -1.46875513e-18, -1.46875513e-18,
          -8.74070087e-12, -8.74070087e-12, 7.26389391e-12,
          7.26389391e-12, 4.92117631e-12, 4.92117631e-12,
          -2.29185312e-12, -2.29185312e-12, -1.12930897e-11,
          -1.12930897e-11, 1.06969008e-11, 1.06969008e-11,
          -3.30342849e-19, -3.30342849e-19, 3.45869248e-13,
          3.45869248e-13, 1.88214613e-12, 1.88214613e-12,
          -4.52724707e-12, -4.52724707e-12, -1.26457492e-12,
          -1.26457492e-12, -1.33923827e-11, -1.33923827e-11,
          -1.58247252e-11, -1.58247252e-11, 1.64500878e-11,
          1.64500878e-11, -1.07046906e-11, -1.07046906e-11,
          -1.53036915e-12, -1.53036915e-12, -3.81099666e-11,
          1.39508214e-11, 1.39508214e-11, -7.51803828e-12,
          -7.51803828e-12, 8.51444262e-12, 8.51444262e-12,
          1.00795561e-11, 1.00795561e-11, 5.01256675e-12, 5.01256675e-12,
          -1.58784769e-12, -1.58784769e-12, -4.53810080e-12,
          -4.53810080e-12, -3.17255076e-11, -3.17255076e-11,
          -1.37017776e-11, -1.37017776e-11, -1.11546892e-11,
          -3.25782392e-12, -3.25782392e-12, -8.94160527e-12,
          -8.94160527e-12, -1.32201422e-12, -1.32201422e-12,
          1.56001930e-11, 1.56001930e-11, 1.90368346e-11, 1.90368346e-11,
          -3.94885470e-12, -3.94885470e-12, -2.79520873e-19,
          -2.79520873e-19, -6.02351827e-13, -6.02351827e-13,
          -3.01747256e-12, -3.01747256e-12, 3.78152327e-12,
          -3.68997541e-12, -3.68997541e-12, -6.60366184e-13,
          -6.60366184e-13, 1.53560801e-12, 1.53560801e-12,
          -8.47032947e-19, -8.47032947e-19, 7.05108064e-12,
          7.05108064e-12, -1.11998189e-11, -1.11998189e-11,
          2.76455356e-12, 2.76455356e-12, -6.28051994e-12,
          -6.28051994e-12, 6.88730930e-12, 6.88730930e-12,
          2.49874719e-19, 2.49874719e-19, -4.03225934e-12,
          -4.03225934e-12, 1.90098957e-12, 1.90098957e-12,
          3.64224167e-19, 3.64224167e-19, -6.03934491e-19,
          -6.03934491e-19, -8.55838295e-13, 4.40596604e-12,
          4.40596604e-12, 1.94669476e-12, 1.94669476e-12, 1.18996219e-12,
          -1.12312850e-12, -1.12312850e-12, -7.58464905e-12,
          -2.43306573e-11, -2.43306573e-11, -3.16388083e-12,
          -3.16388083e-12, 2.64670881e-12, 2.64670881e-12,
          -3.16610193e-12, -3.16610193e-12, 2.54514671e-13,
          2.54514671e-13, 1.31521703e-11, 1.31521703e-11, 1.99928464e-12,
          1.99928464e-12, -7.91431243e-12, -7.91431243e-12,
          1.00721341e-11, -2.84265905e-12, -2.84265905e-12,
          5.42101086e-19, 5.42101086e-19, -1.29667509e-11,
          -1.29667509e-11, -9.41900637e-19, -9.41900637e-19,
          -7.82635350e-13, -6.53777553e-12, -6.53777553e-12,
          3.91854474e-12, 3.91854474e-12, -8.34718926e-12,
          -8.34718926e-12, -1.46345314e-11, 1.05704742e-11,
          1.05704742e-11, 3.23190628e-12, 3.23190628e-12,
          -3.11708125e-19, -3.11708125e-19, -6.22169590e-12,
          -6.22169590e-12, 5.18500824e-12, 5.18500824e-12,
          6.61576436e-12, 6.61576436e-12, 1.10646449e-11, 1.10646449e-11,
          2.16449818e-12, 2.16449818e-12, -3.78360433e-11,
          -3.78360433e-11, 1.46982448e-12, 1.46982448e-12,
          -5.57287549e-12, -5.57287549e-12, -1.56773574e-12,
          -1.56773574e-12, -3.28648784e-19, -3.28648784e-19,
          -6.87969863e-12, -2.62343480e-11, -2.62343480e-11,
          -2.49521757e-12, -2.49521757e-12, 6.00131164e-13,
          6.00131164e-13, -3.66389471e-12, -3.66389471e-12,
          -4.52695742e-13, -4.52695742e-13, -7.91107021e-14,
          -1.51194005e-11, -1.51194005e-11, -8.56215110e-13,
          -8.56215110e-13, -3.06880519e-12, -3.06880519e-12,
          1.08966516e-11, 1.08966516e-11, -1.19389492e-12,
          -1.19389492e-12, 2.72908887e-12, 2.72908887e-12,
          -1.78430122e-12, -1.78430122e-12, -9.48117366e-12,
