          -1.22229941e-03, -1.17833214e-03, 1.07412483e-03,
          -1.36110280e-03, 2.11562193e-03, -5.88972471e-04,
          1.25801156e-03, 2.25703552e-04, 3.48356552e-03,
          -8.04733660e-04, 3.51473427e-04, 1.39352313e-04,
          2.00457711e-04, 8.63644818e-04, 2.55689095e-03, 1.82460039e-03,
          1.01178733e-03, -1.19571795e-03, -1.23603852e-03,
          4.73896769e-04, -1.35292555e-03, -2.02154042e-03,
          4.49005933e-03, -1.58946973e-03, -1.58195989e-03,
          1.54283154e-03, 6.77117379e-04, 3.55084019e-04,
          -3.26956157e-03, 1.45186228e-03, 2.41044210e-03,
          1.70081516e-03, 7.69749109e-04, 9.27974354e-04, 1.45507557e-03,
          2.08478930e-04, 5.52913547e-03, -2.53128470e-03,
          2.73097586e-03, -1.33489806e-03, -2.36781998e-04,
          6.72806462e-04, -3.11408099e-03, 2.14699027e-03,
          -1.13244948e-03, 7.78723916e-04, -8.58006533e-04,
          9.04756656e-04, -1.66174921e-03, 1.52840163e-03,
          -3.14756227e-03, 2.39925715e-03, -3.54392757e-03,
          -1.50853803e-03, -2.72212643e-03, 1.89741957e-03,
          7.00064935e-04, -1.94435962e-03, -1.01292017e-03,
          9.38245328e-04, 4.56531299e-03, -4.94801090e-04,
          1.45737466e-03, -8.84921523e-04, -5.06305078e-05,
          -5.11780614e-04, 1.14603725e-03, 2.77424650e-03,
          -3.54581419e-03, 2.00084713e-03, -4.84013604e-03,
          -9.36306431e-04, 9.18257225e-04, 3.14314500e-04,
          9.45495965e-04, -7.07833213e-04, -5.48698241e-04,
          9.42752173e-04, -1.32250437e-03, 7.28163868e-04,
          1.00483617e-03, -9.03272012e-04, 1.57784612e-03,
          2.32097413e-03, 1.22984173e-03, 2.06406298e-03,
          -2.54906365e-03, -1.17180374e-04, -2.24106218e-04,
          1.54011569e-03, 1.25171082e-05, 7.92955921e-04,
          -3.21130198e-03, 2.50015088e-04, 5.62378846e-04,
          1.10573857e-03, -9.77057265e-04, -1.47321937e-03,
          4.95828281e-04, 1.70666853e-03, 1.11371826e-03,
          -2.77767424e-04, 2.02560332e-03, 3.75966250e-04,
          1.66499568e-03, -8.58064217e-04, 2.38164235e-03,
          9.96923074e-04, 2.97298189e-04, 3.63667903e-04,
          -5.09704230e-03, -1.63508684e-03, -9.99582582e-04,
          1.39926316e-03, -2.04787983e-04, 2.78228149e-03,
          5.15563239e-04, 1.40851259e-03, 5.80539054e-04, 7.57035392e-04,
          1.17577240e-03, -1.40971097e-03, 2.41604619e-04,
          2.52521154e-03, 2.69932812e-03, -6.69023022e-04,
          1.65361806e-03, 2.51721661e-03, 1.51847815e-03,
          -1.66543497e-04, 9.28960333e-04, -9.36624827e-04,
          -8.35261249e-04, 8.21107184e-04, -3.90642183e-03,
          5.41431400e-05, -2.51627271e-03, -9.04277200e-04,
          1.17631702e-04, 2.24013394e-03, -6.53475057e-04,
          -1.55001273e-03, 1.11398299e-03, -3.77427437e-04,
          1.04201504e-03, 1.01713138e-03, 1.24151749e-03,
          -1.23250368e-03, 2.13901381e-04, 8.65256181e-04,
          -3.85663821e-04, -7.42349483e-04, 2.22995551e-03,
          -2.46528245e-04, -1.41688832e-03, 2.05756910e-03,
          -1.68218074e-04, -2.13680975e-03, -8.29362834e-04,
          -2.09696489e-04, 9.12886986e-04, 1.26972538e-03,
          2.76319683e-03, -6.69655565e-04, -2.00947886e-03,
          -3.81308382e-05, -1.37425738e-03, -7.11253262e-04,
          -6.47086650e-04, -1.05603447e-03, 1.53410569e-04,
          -6.62532635e-04, -8.86217575e-04, -3.96555581e-04,
          3.04969260e-04, 6.97396987e-04, -2.05630553e-03,
          2.10732734e-03, -8.61539913e-04, -3.72734008e-04,
          -1.56677922e-03, 7.03274447e-04, 1.39518932e-03,
          1.28005841e-03, 1.91770645e-03, 7.60823663e-04,
          -9.81760211e-04, -2.27047061e-03, -2.52411002e-03,
          -1.46067969e-03, 1.14037446e-03, 2.81665532e-04,
          -3.04587046e-03, -1.49340241e-03, 3.95092124e-04,
          -2.12581217e-04, -3.24990047e-04, -9.00042069e-04,
          9.14543227e-04, 7.36977207e-04, -2.37975828e-03,
          1.52454805e-03, -1.74719316e-03, -7.88931036e-04,
          1.53248000e-03, -2.26513992e-04, -9.84241487e-04,
          -1.12032960e-03, 2.08711391e-03, -8.82482971e-04,
          -5.67371666e-04, 6.44964050e-04, -1.85265526e-04,
          -6.26438647e-04, -2.38997498e-04, -1.83378102e-03,
          -5.04669042e-05, 1.28474290e-04, -1.90812760e-04,
          9.92577057e-04, 2.33178888e-03, -2.61112931e-04,
          -2.15590451e-04, -8.07609758e-04, 4.86344972e-04,
          1.49657752e-03, 1.26513524e-03, 7.25571765e-04,
          -8.66825721e-05, -1.47586252e-04, -1.14113973e-04,
          -2.38693808e-03, 8.75602302e-04, 1.12598191e-03,
          -5.49139979e-04, -1.07817112e-04, -3.24077409e-04,
          1.54839491e-03, 6.54243398e-04, 7.49718049e-04, 2.43028349e-04,
          4.76614019e-04, 9.11619689e-04, 1.03223126e-03, 1.87986728e-03,
          1.53763057e-03, -9.47272871e-04, 1.04554452e-03,
          8.85389105e-04, 6.98969990e-04, -8.15641135e-04,
          -6.83453458e-04, -6.15128607e-04, 8.77587008e-04,
          -4.10987210e-04, 4.20240278e-04, -7.53346656e-04,
          1.04624697e-03, 1.32191018e-03, -4.54843539e-04,
          -3.05093272e-04, 5.07483142e-04, -5.53701771e-04,
          9.65358413e-05, -2.88353709e-04, -5.63322799e-04,
          9.22864070e-04, -6.44695538e-04, 1.63930934e-03,
          1.96254626e-03, -1.85700817e-04, -5.05917669e-05,
          3.72481649e-04, -6.37781690e-04, 2.30776801e-04,
          1.25452795e-03, -5.05994365e-04, 1.44791149e-03,
          1.12629076e-03, 6.14717355e-05, 1.87868811e-03,
          -3.56125151e-04, 4.26451646e-04, 4.31451568e-04,
          1.23206980e-03, -4.64004203e-04, -5.10809186e-04,
          7.88468285e-04, -1.71942927e-03, -2.16077222e-03,
          1.48082298e-04, 1.83174183e-04, 2.82849738e-04,
          -4.69498278e-04, 9.45756270e-04, 3.65388638e-04,
          6.91341585e-04, -1.34055887e-03, 1.32249715e-03,
          -5.52175043e-04, 3.46659188e-04, -2.71511701e-04,
          1.37799315e-03, -9.51258044e-05, -5.62849222e-04,
          3.12030519e-04, -1.78459202e-04, 3.91872018e-04,
          -1.46660244e-03, -2.02945695e-04, 7.83048803e-04,
          -1.10117326e-04, -1.30930031e-03, 9.91679495e-04,
          6.05067180e-06, -6.42991043e-04, 4.43820783e-04,
          3.91755857e-05, 1.23133964e-03, -1.51190138e-03,
          -3.39141727e-04, 3.55773082e-04, 1.60061347e-04,
          -3.43247695e-04, -1.15635479e-03, -1.19311037e-04,
          -1.05675054e-03, -1.03741256e-03, 1.99744687e-03,
          1.74759116e-04, 3.24562920e-04, -1.24751264e-03,
          -8.15663152e-05, -8.59919412e-04, -1.22885790e-03,
          -8.64842441e-04, 9.65844258e-04, 4.75086650e-04,
          -7.03720216e-05, 4.29477892e-04, 9.97544499e-04,
          -3.06621514e-04, -3.08704970e-04, 4.70478524e-04,
          2.52279482e-04, 1.13116147e-03, 1.00689253e-03,
          -4.58895724e-04, -5.37127198e-04, 7.42662523e-05,
          -6.93573966e-04, -6.37232035e-04, 6.08557544e-04,
          6.16664707e-04, -9.78782773e-04, 2.69422861e-04,
          1.96674358e-04, -5.32098114e-04, -2.90887489e-04,
          1.23229099e-03, 1.40170648e-03, -9.08902148e-05,
          -1.34298185e-04, -5.14262007e-04, 6.10375195e-04,
          6.49026362e-04, -2.46420063e-06, 5.23363415e-04,
          4.76723471e-05, 5.45951189e-04, -3.58183490e-04,
          -5.78191015e-04, -1.34202230e-04, 2.75674795e-11,
          1.06617033e-11, -3.88918064e-11, -1.90165644e-11,
          -7.24326025e-12, 2.51261650e-11, -2.62880984e-11,
          1.29133223e-11, 3.95683798e-11, 2.89839333e-11, 2.20884925e-11,
          -2.60208521e-18, 1.08461981e-12, -1.24666822e-11,
          -1.24666822e-11, -3.15699307e-11, 8.00324459e-11,
          6.96171799e-13, 2.09199186e-11, 3.13525907e-11, 3.13525907e-11,
          2.91500123e-11, 2.91500123e-11, 3.03985143e-10,
          -1.56942133e-11, -1.56942133e-11, -1.94124578e-11,
          2.11111718e-11, -6.22535747e-12, 2.42261888e-11,
          2.42261888e-11, -3.41822751e-11, -7.05389393e-12,
          -2.82501245e-11, -2.82501245e-11, -4.77988239e-11,
          -4.77988239e-11, 1.42088312e-11, 1.42088312e-11,
          4.24335844e-11, 4.24335844e-11, -3.46944695e-18,
          -3.46944695e-18, 3.10322879e-11, -4.09006249e-12,
          -4.09006249e-12, 6.60576737e-13, 4.60896946e-12,
          4.60896946e-12, 6.07153217e-18, 6.07153217e-18, 1.87250077e-11,
          1.87250077e-11, -4.15056357e-11, -4.15056357e-11,
          -1.43114687e-17, -4.55364912e-18, 1.08420217e-18,
          1.08420217e-18, -3.84891771e-18, -3.84891771e-18,
          -7.17202599e-12, -7.17202599e-12, 8.45677695e-18,
          7.53635262e-12, 7.53635262e-12, 3.90312782e-18, 1.94239156e-11,
          1.94239156e-11, 4.55364912e-18, 4.55364912e-18,
          -9.16150836e-18, -9.16150836e-18, -1.32115076e-12,
          -1.32115076e-12, 2.00577402e-18, 2.00577402e-18,
          -2.33103467e-18, -2.33103467e-18, 3.25424410e-11,
          3.25424410e-11, -7.42583425e-11, -7.42583425e-11,
          -4.99243572e-12, -4.99243572e-12, -1.84647835e-11,
          -1.84647835e-11, -1.57209315e-18, -1.57209315e-18,
          8.53140995e-12, -2.11155139e-11, -2.11155139e-11,
          5.58364119e-18, 5.58364119e-18, -1.08420217e-19,
          2.17693141e-10, 2.17693141e-10, 2.74758319e-12, 2.74758319e-12,
          6.38023870e-11, 6.38023870e-11, 1.11288799e-11, 1.11288799e-11,
          -1.13841228e-18, -1.77250881e-10, -1.77250881e-10,
          -3.53289481e-11, 2.84365274e-11, 2.84365274e-11,
          -2.54787511e-18, -2.54787511e-18, 2.53914719e-11,
          2.53914719e-11, 1.19244101e-10, 1.19244101e-10, 2.22261445e-18,
          2.22261445e-18, 4.36228137e-11, 4.36228137e-11,
          -2.57388416e-11, -2.57388416e-11, 4.44522891e-18,
          4.52275439e-11, 4.52275439e-11, 5.59148257e-12, 5.59148257e-12,
          -4.28501635e-12, -4.28501635e-12, -4.96905728e-12,
          -4.96905728e-12, -4.19145933e-11, -4.19145933e-11,
          1.06637485e-11, 1.06637485e-11, -3.10156206e-11,
          -8.13151629e-18, -8.13151629e-18, -4.64940586e-11,
          -4.64940586e-11, 8.32335728e-11, -1.79295814e-12,
          -1.79295814e-12, -3.21171839e-11, -3.21171839e-11,
          6.75469958e-11, 8.82786465e-12, -1.55675264e-11,
          -1.55675264e-11, 1.13841228e-18, 1.13841228e-18,
          9.90125759e-11, 9.90125759e-11, -5.35517334e-12,
          -5.35517334e-12, 3.66559593e-13, -4.99750102e-11,
          1.18996245e-11, 1.18996245e-11, -6.53174476e-12,
          -6.53174476e-12, -9.61667052e-13, -9.61667052e-13,
          2.49021880e-11, 2.49021880e-11, -5.12077464e-11,
          -5.12077464e-11, -1.83923137e-11, -1.83923137e-11,
          9.65511265e-12, 9.65511265e-12, 1.35910302e-11, 1.35910302e-11,
          1.99798910e-11, 1.99798910e-11, 3.22405687e-12, 3.22405687e-12,
          1.73472348e-18, 1.73472348e-18, 6.04551565e-12, 6.04551565e-12,
          -7.59184642e-12, -1.40946282e-18, -1.40946282e-18,
          6.56613444e-11, 6.56613444e-11, -8.87358850e-12,
          -8.87358850e-12, -5.81909781e-12, -5.81909781e-12,
          -2.19877172e-11, -2.19877172e-11, -1.24885718e-11,
          -1.24885718e-11, -3.39801728e-11, -3.39801728e-11,
          -3.08634854e-11, -2.80638481e-11, -2.80638481e-11,
          -2.47310332e-11, -2.47310332e-11, 4.63248120e-11,
          4.63248120e-11, -1.88765128e-12, -1.88765128e-12,
          -5.49108545e-12, -5.49108545e-12, 7.12282316e-12,
          7.12282316e-12, 7.89560171e-12, 7.89560171e-12,
          -1.64090980e-11, -1.64090980e-11, -1.30104261e-18,
          -1.30104261e-18, 2.16840434e-19, 2.16840434e-19,
          -4.72390681e-14, -4.72390681e-14, -2.24163604e-11,
          -2.24163604e-11, -2.58304853e-11, -8.26501454e-12,
          -8.26501454e-12, 7.01189974e-12, 7.01189974e-12,
          8.72623588e-12, 8.72623588e-12, -3.25260652e-19,
          -7.83312165e-11, -7.83312165e-11, 2.76227001e-12,
          2.76227001e-12, -9.40043789e-12, -9.40043789e-12,
          1.96811109e-11, 1.96811109e-11, 1.84314369e-18, 2.04841664e-11,
          2.04841664e-11, 1.50695914e-11, 1.50695914e-11, 7.47181275e-11,
          7.47181275e-11, -7.38978063e-12, -7.38978063e-12,
          -1.60195451e-11, -1.60195451e-11, 9.17917964e-11,
          9.17917964e-11, -1.08323654e-11, -1.08323654e-11,
          -2.62314077e-11, -2.62314077e-11, 2.82477123e-12,
          2.82477123e-12, 6.60577604e-13, 6.60577604e-13, 1.53708695e-11,
          1.53708695e-11, -2.71050543e-19, -2.71050543e-19,
          5.37879533e-11, -7.78284295e-12, -7.78284295e-12,
          -2.50912225e-11, -2.50912225e-11, -4.15910665e-12,
          -4.15910665e-12, -7.93162844e-12, -7.93162844e-12,
          -1.11130723e-18, -1.11130723e-18, -3.21790337e-11,
          -3.21790337e-11, 3.20936749e-11, 1.99904662e-10,
          1.99904662e-10, -4.56712099e-11, -4.56712099e-11,
          -5.24268094e-11, -5.24268094e-11, -2.33103467e-18,
          -2.33103467e-18, -9.27957780e-11, -9.27957780e-11,
          -1.89735380e-18, -1.89735380e-18, -5.27192005e-12,
          -5.27192005e-12, 1.40116850e-11, 1.40116850e-11,
          -8.29576859e-12, -8.29576859e-12, -2.09682514e-11,
          -2.09682514e-11, -1.13187532e-11, -1.13187532e-11,
          2.91721577e-11, 2.91721577e-11, 2.54787511e-18,
          -3.86497674e-11, -3.86497674e-11, 1.14020720e-11,
          1.14020720e-11, -1.17869802e-11, -1.17869802e-11,
          3.59028432e-11, 3.59028432e-11, 3.67313385e-12, 3.67313385e-12,
          3.57076001e-11, 3.57076001e-11, -2.68175395e-11,
          -2.68175395e-11, 5.51998247e-12, 5.51998247e-12,
          -2.72726355e-11, -2.72726355e-11, 2.93579258e-11,
          2.93579258e-11, 1.26729963e-12, 1.26729963e-12, 8.90333467e-12,
          -1.49350671e-12, -1.49350671e-12, -1.59676751e-11,
          -1.59676751e-11, -7.46820921e-12, -7.46820921e-12,
          -2.44117469e-11, -2.44117469e-11, 1.38463078e-11,
          1.38463078e-11, 6.44631085e-11, 6.44631085e-11,
          -1.84882890e-11, 6.44111327e-12, 6.44111327e-12,
          9.91404094e-12, 9.91404094e-12, -5.85906410e-12,
          -5.85906410e-12, 2.64565952e-12, 2.64565952e-12,
          8.13151629e-20, 8.13151629e-20, 3.58241527e-11, 3.58241527e-11,
          3.31506454e-11, 3.31506454e-11, 6.53883891e-12, 6.53883891e-12,
          -2.77386673e-11, 3.04322366e-11, 3.04322366e-11,
          1.26316570e-11, 1.26316570e-11, 2.38278841e-11, 2.38278841e-11,
          2.61773173e-11, 2.61773173e-11, -2.43131730e-11,
          -2.43131730e-11, 1.66293784e-11, 1.66293784e-11,
          -8.01817467e-12, -1.91508857e-11, -1.91508857e-11,
          3.62495867e-11, 3.62495867e-11, -6.63545954e-12,
          -6.63545954e-12, -1.87488089e-12, -1.87488089e-12,
          -1.62630326e-19, -1.62630326e-19, -9.89334482e-19,
          -9.89334482e-19, -3.04671083e-13, -3.04671083e-13,
          -1.65379307e-11, 3.21915129e-12, 3.21915129e-12,
          4.75039903e-11, 4.75039903e-11, -6.91959944e-12,
          -6.91959944e-12, -6.87657873e-12, -6.87657873e-12,
          -1.26006610e-11, -1.26006610e-11, -7.29312184e-12,
          -7.29312184e-12, 2.33406384e-11, 2.33406384e-11,
          6.65448599e-12, 6.65448599e-12, 2.10146006e-12, 6.51085002e-12,
          6.51085002e-12, 8.69308792e-12, 8.69308792e-12, 7.82966400e-12,
          7.82966400e-12, 2.36693026e-11, 2.36693026e-11,
          -5.21042411e-12, -5.21042411e-12, -8.22129431e-12,
          -8.22129431e-12, 1.53845183e-11, 1.53845183e-11,
          -2.06537391e-11, -2.06537391e-11, 5.27741392e-12,
          5.27741392e-12, -1.74586005e-11, 2.90954717e-12,
          2.90954717e-12, -3.02640356e-12, -3.02640356e-12,
          8.24460777e-11, 8.24460777e-11, -4.56608492e-12,
          -4.56608492e-12, -8.22056746e-12, -8.22056746e-12,
          1.42708744e-11, -1.35525272e-19, -1.35525272e-19,
          7.99618011e-12, 7.99618011e-12, -3.26387806e-11,
          -3.26387806e-11, 8.28693537e-12, 8.28693537e-12,
          1.02020900e-11, 1.02020900e-11, 6.46483214e-12, 6.46483214e-12,
          -2.87874303e-12, -5.15341936e-11, -5.15341936e-11,
          -4.22003092e-11, -4.22003092e-11, 2.33587737e-12,
          2.33587737e-12, 2.69481659e-12, 2.69481659e-12,
          -2.50918578e-12, -2.50918578e-12, 2.02095302e-11,
          2.02095302e-11, -5.22076436e-12, -5.22076436e-12,
          9.27367905e-12, 9.27367905e-12, 2.79090761e-11, 2.79090761e-11,
          -5.02298272e-11, -5.02298272e-11, 7.69234733e-14,
          7.69234733e-14, -2.86754284e-11, -2.86754284e-11,
          1.00435701e-11, 1.00435701e-11, -6.65054643e-12,
          -6.65054643e-12, 3.52894519e-11, 3.52894519e-11,
          -7.02412867e-12, -7.02412867e-12, 6.69483002e-12,
          6.69483002e-12, 6.32874699e-12, 6.32874699e-12,
          -1.72130019e-11, -1.72130019e-11, -3.02197226e-11,
          -3.02197226e-11, -1.44953320e-11, -1.44953320e-11,
          -2.06194502e-12, 1.05819893e-11, 1.05819893e-11,
          -1.77235483e-11, -1.77235483e-11, -2.05199243e-11,
          -2.05199243e-11, -7.23398555e-12, -7.23398555e-12,
          -4.15847586e-13, -4.15847586e-13, -1.48056151e-11,
          -1.48056151e-11, -5.34033495e-12, -5.34033495e-12,
          -4.22397404e-12, -2.07926517e-13, -2.07926517e-13,
          2.14254916e-11, 2.14254916e-11, -1.10854095e-11,
          -1.10854095e-11, -1.41607611e-11, -1.41607611e-11,
          -1.61676575e-11, -1.61676575e-11, 3.52365706e-19,
          3.52365706e-19, -1.00288701e-18, -1.00288701e-18,
          -1.08543502e-12, -1.08543502e-12, 1.06734881e-11,
          1.06734881e-11, 2.32135144e-11, 1.10241625e-11, 1.10241625e-11,
          2.53410877e-12, 2.53410877e-12, -1.95272552e-12,
          -1.95272552e-12, 9.00930198e-12, 9.00930198e-12,
          1.02999206e-18, 1.02999206e-18, -6.07911724e-12,
          -6.07911724e-12, 9.73221764e-12, 9.73221764e-12,
          5.57111215e-13, 5.57111215e-13, 4.82939166e-12, 4.82939166e-12,
          -6.12181347e-11, -6.12181347e-11, 1.19946770e-11,
          -3.95773995e-12, -3.95773995e-12, 2.36120099e-11,
          2.36120099e-11, 1.06525466e-11, 1.06525466e-11,
          -4.39509703e-13, -4.39509703e-13, 4.13228479e-13,
          4.13228479e-13, -4.47514456e-11, -4.47514456e-11,
          4.79850751e-13, 4.79850751e-13, -8.44288701e-12,
          -8.44288701e-12, 1.54498810e-18, 1.54498810e-18,
          -1.16235155e-11, -1.16235155e-11, 1.06839884e-11,
          -1.52821453e-11, -1.52821453e-11, 6.41005001e-12,
          3.41071234e-11, 3.41071234e-11, 9.78450827e-12, 9.78450827e-12,
          -3.44688536e-12, -3.44688536e-12, -1.62630326e-19,
          -1.62630326e-19, 1.67782160e-11, 1.67782160e-11,
          -7.18456924e-13, -7.18456924e-13, 1.61456460e-12,
          1.61456460e-12, 2.56563295e-11, 3.84891771e-18, 3.84891771e-18,
          1.03450503e-11, 1.03450503e-11, 7.22256890e-13, 7.22256890e-13,
          -2.15694060e-11, -2.15694060e-11, -1.48490387e-11,
          -1.48490387e-11, -1.65144618e-13, -1.65144618e-13,
          4.43027212e-12, 4.43027212e-12, 5.74934501e-12, 5.74934501e-12,
          6.41138509e-13, 6.41138509e-13, -6.58412604e-12,
          -6.58412604e-12, 1.49077799e-18, 1.49077799e-18,
          1.68972770e-11, 1.68972770e-11, 2.27361359e-11, 2.27361359e-11,
          -1.84365787e-11, -1.84365787e-11, 2.34047612e-12,
          2.34047612e-12, 5.42101086e-20, 5.42101086e-20, 4.89681516e-12,
          4.89681516e-12, -2.82606620e-12, -2.82606620e-12,
          -4.60785923e-19, -4.60785923e-19, -6.68153033e-12,
          -6.68153033e-12, -2.07027295e-11, -2.07027295e-11,
          -2.15213177e-11, -6.32717446e-12, -6.32717446e-12,
          -5.37596599e-11, -5.37596599e-11, -2.32118977e-11,
          -2.32118977e-11, -7.54429505e-12, -7.54429505e-12,
          -4.66054660e-11, -4.66054660e-11, 5.76103661e-12,
          5.76103661e-12, 2.38832305e-12, 1.32848454e-11, 1.32848454e-11,
          3.30288883e-13, 3.30288883e-13, 9.23362602e-12,
          -4.31351873e-12, -4.31351873e-12, -1.55242590e-11,
          -1.55242590e-11, -1.10062359e-11, -1.10062359e-11,
          7.74752658e-13, 7.74752658e-13, 2.62979265e-12, 2.62979265e-12,
          1.31549884e-11, 1.31549884e-11, -6.39769677e-14,
          -6.39769677e-14, -3.00604576e-11, -3.00604576e-11,
          1.33293983e-11, -1.22287866e-11, -1.22287866e-11,
          -1.43385781e-11, -1.43385781e-11, 5.10491345e-12,
          5.10491345e-12, -2.07770190e-11, -2.07770190e-11,
          -6.55200373e-12, -6.55200373e-12, -1.20517797e-11,
          -1.20517797e-11, -6.64358976e-13, -6.64358976e-13,
          -3.58567447e-11, -3.58567447e-11, 3.06287114e-18,
          3.06287114e-18, 1.41706473e-11, 1.41706473e-11,
          -1.33007346e-11, -1.33007346e-11, 7.96395675e-12,
          7.96395675e-12, 1.70415602e-12, 1.70415602e-12,
          -2.48153559e-12, -2.48153559e-12, -6.95886534e-12,
          -6.95886534e-12, -1.72920098e-11, 4.14689377e-12,
          4.14689377e-12, -2.27122678e-11, -2.27122678e-11,
          -3.92021008e-12, -3.92021008e-12, 1.79141793e-12,
          1.79141793e-12, -1.46980269e-12, -1.46980269e-12,
          -1.18367479e-12, -1.18367479e-12, 2.19778145e-12,
          2.19778145e-12, 8.34720053e-12, -2.27954634e-12,
          -2.27954634e-12, 9.21571847e-19, 9.21571847e-19,
          2.32603815e-11, 2.32603815e-11, -1.79141619e-12,
          -1.79141619e-12, -5.88711094e-11, -5.88711094e-11,
          1.00400493e-12, 1.00400493e-12, -1.06593918e-11,
          -1.06593918e-11, -1.65144753e-13, -1.65144753e-13,
          7.60672775e-12, -1.77823051e-11, -1.77823051e-11,
          -2.11198680e-12, -2.11198680e-12, 8.52228184e-12,
          8.52228184e-12, -9.37419326e-12, -9.37419326e-12,
          -8.02311256e-12, -8.02311256e-12, 1.09782201e-11,
          1.09782201e-11, -2.51429758e-12, -2.51429758e-12,
          -2.05896793e-11, -2.05896793e-11, 3.55595523e-12,
          3.55595523e-12, 6.95269797e-12, 6.95269797e-12,
          -2.71178002e-12, -2.71178002e-12, 7.97202408e-12,
          7.97202408e-12, -4.30958307e-12, -2.53732261e-11,
          -2.53732261e-11, 1.42189353e-12, 1.42189353e-12,
          -2.35926274e-12, -2.35926274e-12, 1.49077799e-18,
          1.49077799e-18, -1.04269510e-11, -1.04269510e-11,
          3.18200284e-12, 3.18200284e-12, -1.84537476e-12,
          -1.84537476e-12, -1.09649876e-11, -1.09649876e-11,
          3.91837734e-12, 3.91837734e-12, 1.81025524e-11, 1.81025524e-11,
          -3.29964354e-11, -3.29964354e-11, 4.56803345e-12,
          4.56803345e-12, -9.98086336e-12, -8.37348333e-12,
          2.95952650e-12, 2.95952650e-12, -1.77293152e-12,
          -1.77293152e-12, -2.62017881e-12, -2.62017881e-12,
          -8.46674814e-12, -8.46674814e-12, -8.89758840e-12,
          -8.89758840e-12, 8.40256684e-19, 8.40256684e-19,
          -1.07544060e-11, -1.07544060e-11, -1.73863025e-11,
          -1.73863025e-11, -7.04731412e-19, -7.04731412e-19,
          4.89897012e-12, 4.89897012e-12, -1.49077799e-18,
          -1.49077799e-18, -1.78560975e-12, -1.78560975e-12,
          4.17233739e-12, 4.17233739e-12, -1.64165487e-11,
          -1.64165487e-11, 2.16041646e-11, 2.16041646e-11,
          3.55647738e-12, 7.27498877e-12, 7.27498877e-12, 3.38413568e-11,
          3.38413568e-11, 6.81986802e-12, 6.81986802e-12,
          -3.20569472e-13, -3.20569472e-13, -2.75975293e-12,
          -2.75975293e-12, -1.83842806e-12, 1.90358215e-11,
          1.90358215e-11, -1.02240976e-11, -1.02240976e-11,
          2.77312570e-12, 2.77312570e-12, -1.88726161e-12,
          -1.88726161e-12, -3.66853943e-12, -3.66853943e-12,
          9.03660480e-12, 9.03660480e-12, 9.30031833e-12, 9.30031833e-12,
          -1.62315925e-11, -1.62315925e-11, 3.32007664e-12,
          3.32007664e-12, 1.11643732e-11, 1.11643732e-11,
          -5.38398492e-12, -5.38398492e-12, 3.06810827e-12,
