          8.91422445e-04, 1.63058296e-03, 6.48517453e-04, 1.29732699e-03,
          -8.10768746e-04, 1.71394588e-03, -2.71563884e-04,
          7.30515108e-04, -3.59520433e-04, -2.32290928e-04,
          -5.77811210e-04, -5.65264549e-04, -7.23000849e-04,
          -1.46005419e-04, 1.16234866e-03, -4.02724749e-04,
          -5.63293637e-04, -1.04640773e-03, -7.72226602e-04,
          -8.54301732e-04, -2.02751529e-04, 8.29063822e-04,
          -6.63569663e-04, -7.39720068e-04, -1.48269208e-03,
          -2.30881735e-04, -1.56479550e-03, 1.43411872e-03,
          -5.22131741e-04, -4.05069324e-04, 9.85138817e-04,
          -3.47333320e-04, 1.08881854e-03, -1.26425957e-05,
          1.28646242e-03, 3.50370537e-04, -4.46568476e-04,
          -1.79623734e-04, -7.64424272e-04, -3.65136511e-04,
          4.16979630e-04, 3.46663292e-04, 6.31213246e-04,
          -7.39693409e-04, 1.43519050e-04, -2.47956137e-04,
          5.01543473e-05, -3.06150760e-04, 3.64757492e-04,
          1.64927216e-03, -5.66321542e-04, 9.60924255e-04,
          2.43392817e-04, -4.98214271e-04, -1.58789117e-04,
          6.98241754e-04, -9.00263694e-05, -6.49849186e-04,
          9.93204536e-04, -1.35018709e-04, -4.68828861e-04,
          -6.73949835e-04, -3.54777498e-04, 5.91562304e-04,
          -1.73422595e-04, 5.13151346e-04, 1.13312819e-03,
          -3.96079035e-04, 1.15097116e-03, 3.94038798e-04,
          4.52668406e-04, 2.88218143e-04, 5.35115483e-04,
          -2.97151040e-04, -7.19949661e-04, 9.93721071e-04,
          2.52158381e-04, -2.95670237e-04, -8.17547902e-04,
          2.72819365e-04, 8.97551188e-04, 2.27993471e-04,
          -6.68557943e-04, 4.72544751e-04, 1.87627645e-03,
          -1.83240118e-04, -4.42587807e-05, -2.42947761e-04,
          -4.67553124e-04, 2.18638088e-04, 2.79104046e-04,
          -7.16285314e-04, 2.48301047e-04, 2.71073950e-04,
          -3.06484260e-04, -4.51841624e-04, -2.77894651e-05,
          9.27116605e-04, -7.56991431e-05, -8.07152712e-04,
          1.50175256e-05, -3.10797419e-04, 1.26497773e-03,
          -1.31826106e-04, -2.00107766e-04, -3.75693198e-04,
          -4.41354961e-04, -1.01165450e-03, -5.71711164e-04,
          5.58075146e-04, -4.79182927e-04, 9.11564042e-04,
          1.11234702e-04, 3.18714738e-04, -1.75788382e-03,
          3.04316258e-04, -5.45598217e-04, 1.10708224e-03,
          6.19849598e-04, 8.95389006e-04, 7.42511125e-04,
          -5.24736941e-04, 9.43224411e-04, 2.59595923e-04,
          -3.05816138e-05, 5.52853686e-04, 4.26993589e-04,
          -5.03098418e-04, 2.73641577e-04, 1.61855096e-05,
          8.80887965e-05, 7.63370830e-04, -4.61676973e-04,
          2.31274826e-04, 5.35645195e-05, 3.00395390e-04, 8.51457226e-05,
          2.06458251e-04, -3.50067101e-04, -1.37668731e-05,
          -2.03660893e-04, 3.76887328e-04, -3.02502624e-04,
          3.48942340e-05, -1.06539903e-03, 1.65511301e-05,
          8.51690929e-05, -1.86418038e-04, 6.04671251e-04,
          4.69622173e-04, -4.47747763e-04, 6.84723200e-04,
          -9.55404903e-05, -1.10752771e-05, 1.60837662e-04,
          -4.95170651e-04, 1.46572027e-04, 7.50827021e-04,
          3.81098216e-04, -4.54962457e-04, 1.48084969e-03,
          -2.99949053e-04, -2.40191337e-04, -5.54600731e-04,
          -1.38990799e-04, 2.10518891e-04, 8.13674123e-04,
          6.01521926e-04, 1.04236475e-03, -6.27222413e-04,
          -6.11262221e-04, -4.42673190e-04, -1.04021841e-04,
          -3.92008398e-04, -3.04452580e-04, 1.73613458e-04,
          -5.77074359e-04, 6.29346250e-05, 5.59852051e-04,
          3.59513360e-05, -2.05741264e-04, -5.08204859e-04,
          5.48183511e-04, -1.78069560e-04, 5.67519339e-04,
          -6.61234779e-04, 4.33595560e-04, -1.59589894e-04,
          -5.55236766e-05, 1.81421157e-04, 8.11021746e-05,
          -3.38727201e-04, -7.49741157e-04, 3.67649154e-05,
          -3.29311733e-05, -5.51213569e-04, -5.73775265e-04,
          1.43987359e-04, -2.98728439e-04, 3.29170260e-04,
          -4.07188600e-05, 4.59006696e-04, -4.25004866e-04,
          1.44347054e-04, 2.97725899e-04, -1.51527536e-04,
          -7.46178790e-04, 3.27982445e-04, -3.29442788e-04,
          -1.34919137e-12, -1.74686090e-12, -4.82436729e-11,
          -1.61758519e-12, 2.66647858e-12, 1.06658961e-11,
          1.06658961e-11, -1.45012041e-18, -2.58445453e-11,
          -1.51948090e-11, 2.09203713e-11, -2.28437842e-12,
          -2.28437842e-12, -9.72128628e-12, -9.72128628e-12,
          -1.70694622e-11, -1.70694622e-11, 5.81151056e-12,
          -8.77452191e-12, -8.77452191e-12, -7.04100190e-12,
          -7.04100190e-12, -9.98079744e-11, -1.55370786e-11,
          -1.55370786e-11, -2.30744655e-12, -2.30744655e-12,
          -1.06606347e-12, 2.91061012e-12, 2.91061012e-12,
          -4.93668951e-12, -5.00621408e-13, -5.00621408e-13,
          2.23756604e-11, 2.23756604e-11, -1.95195813e-12,
          -1.95195813e-12, 1.22650371e-18, 1.22650371e-18,
          2.56142763e-18, 2.56142763e-18, -1.27407156e-12,
          -8.05285283e-11, -1.50670691e-11, -3.75683555e-12,
          -3.75683555e-12, -2.71272935e-11, -2.71272935e-11,
          -1.80248611e-18, -1.80248611e-18, -1.11808349e-19,
          -1.11808349e-19, 1.38689529e-11, 1.38689529e-11,
          -7.68515529e-11, -7.68515529e-11, -1.00288701e-18,
          -1.00288701e-18, 7.81392832e-12, 7.81392832e-12,
          8.18017321e-11, 8.18017321e-11, 9.08019319e-19, 9.08019319e-19,
          -1.88498240e-12, -1.80587424e-18, -1.80587424e-18,
          -2.54787511e-18, -2.54787511e-18, -1.20343492e-11,
          3.89260499e-11, 3.89260499e-11, -1.35527700e-11,
          1.55362756e-12, 1.55362756e-12, 2.90713825e-11, 2.38731847e-11,
          2.38731847e-11, 5.11615507e-11, 5.11615507e-11, 5.25975791e-12,
          5.25975791e-12, -1.51110678e-18, -1.51110678e-18,
          -1.44287696e-12, -1.44287696e-12, -4.18715271e-11,
          -4.18715271e-11, -4.74338450e-19, -4.74338450e-19,
          -2.16162808e-18, -2.16162808e-18, 1.39788493e-11,
          1.39788493e-11, -3.77375908e-12, -3.77375908e-12,
          -4.35664213e-11, -4.35664213e-11, -2.75702707e-11,
          3.98253444e-11, 3.98253444e-11, -2.91379334e-19,
          -2.91379334e-19, 2.02907500e-11, 2.02907500e-11,
          5.17940161e-12, 5.17940161e-12, -9.26804467e-12,
          -9.26804467e-12, -2.09574580e-11, -2.09574580e-11,
          1.62630326e-19, 1.62630326e-19, -2.85280697e-18,
          -2.08830696e-11, -2.08830696e-11, -1.60981332e-11,
          -1.60981332e-11, 5.75982404e-19, 5.75982404e-19,
          5.35324823e-19, 5.35324823e-19, -3.01504047e-12,
          -3.01504047e-12, -1.29029652e-11, -3.61697096e-11,
          -3.61697096e-11, 3.38218654e-11, 3.38218654e-11,
          -2.90350621e-12, -2.90350621e-12, -3.16444683e-11,
          -3.16444683e-11, -5.38085028e-11, -5.38085028e-11,
          -5.00621896e-13, -6.37035130e-13, -6.37035130e-13,
          2.62457747e-11, 2.62457747e-11, 8.47950616e-12, 8.47950616e-12,
          3.99799551e-19, 3.99799551e-19, 1.74848608e-11, 1.74848608e-11,
          1.87066248e-11, -1.58295582e-11, -1.58295582e-11,
          6.97955149e-19, 6.97955149e-19, -1.71804012e-11,
          -1.71804012e-11, -1.91552121e-11, -1.91552121e-11,
          1.37893655e-10, 1.37893655e-10, -2.18029345e-11,
          -2.18029345e-11, 1.79354500e-11, 1.79354500e-11,
          -4.06575815e-20, -4.06575815e-20, 4.01537717e-13,
          4.01537717e-13, 1.41428601e-12, 1.41428601e-12, 1.29387438e-11,
          1.29387438e-11, -4.56726367e-12, -1.95216083e-11,
          -1.95216083e-11, 1.83361399e-12, 1.83361399e-12,
          -2.84603070e-19, -2.84603070e-19, -4.09234582e-12,
          -4.09234582e-12, 1.16756231e-11, 1.16756231e-11,
          1.22006294e-11, 1.22006294e-11, -1.32985905e-11,
          -5.28548559e-18, -5.28548559e-18, 8.20812081e-12,
          8.20812081e-12, 1.31526508e-11, 1.31526508e-11, 2.64550829e-11,
          2.64550829e-11, 4.41812385e-18, 4.41812385e-18,
          -9.43108959e-12, -9.43108959e-12, -2.01183905e-12,
          -2.01183905e-12, 1.04026683e-11, 1.04026683e-11,
          -1.70084216e-18, -1.70084216e-18, 4.39802621e-12,
          4.39802621e-12, 1.56719863e-11, 9.87337295e-12, 9.87337295e-12,
          -1.27406831e-12, -1.27406831e-12, -1.04435245e-11,
          -1.04435245e-11, 8.54249397e-12, 8.54249397e-12,
          3.99903895e-12, 3.99903895e-12, -8.91078661e-19,
          -8.91078661e-19, -3.00946740e-13, -3.00946740e-13,
          1.39359167e-11, 1.39359167e-11, 8.67675549e-12, 8.67675549e-12,
          -2.06525404e-11, -2.06525404e-11, 8.57197343e-19,
          8.57197343e-19, 1.18399509e-11, 5.42030179e-12, 5.42030179e-12,
          -1.24145567e-13, -1.24145567e-13, -8.03006880e-12,
          -8.03006880e-12, 1.87841713e-12, 7.25060203e-19,
          7.25060203e-19, -9.51239643e-11, -9.51239643e-11,
          1.58499897e-11, 1.58499897e-11, 7.47704849e-12, 7.47704849e-12,
          2.43909656e-13, 2.43909656e-13, 6.26330910e-13, 6.26330910e-13,
          -8.26369181e-12, -8.26369181e-12, -7.92822839e-19,
          -7.92822839e-19, -4.00277450e-11, -4.00277450e-11,
          1.82959117e-19, 1.82959117e-19, 6.52196006e-12, 6.52196006e-12,
          4.78152630e-12, 4.78152630e-12, 1.81674155e-11, 1.81674155e-11,
          -1.87841734e-12, -1.87841734e-12, -1.38123860e-13,
          -1.38123860e-13, 8.36868552e-19, 8.36868552e-19,
          -8.16752048e-12, -8.16752048e-12, 1.76955395e-11,
          -6.09606246e-12, -6.09606246e-12, -3.53945974e-12,
          -3.53945974e-12, 5.06857056e-12, 1.80747292e-11,
          1.80747292e-11, 2.94767466e-19, 2.94767466e-19,
          -6.49862976e-12, -6.49862976e-12, -2.03113533e-11,
          -2.03113533e-11, 2.44855720e-12, 2.44855720e-12,
          3.66330360e-12, 3.66330360e-12, 1.00817920e-13, 1.00817920e-13,
          3.24630080e-11, 5.69206141e-19, 5.69206141e-19,
          -1.83150526e-11, -1.83150526e-11, 3.57961091e-11,
          3.57961091e-11, -1.69011541e-11, -1.69011541e-11,
          -5.42101086e-20, -5.42101086e-20, 1.44590338e-11,
          -8.43644815e-19, -8.43644815e-19, -1.01658326e-11,
          -1.01658326e-11, -7.98131613e-12, -7.98131613e-12,
          -7.14634385e-12, -4.68864400e-12, -4.68864400e-12,
          -1.02445405e-11, -1.02445405e-11, -2.31996974e-11,
          -2.31996974e-11, 8.63973606e-20, 8.63973606e-20,
          -9.47232136e-12, -9.47232136e-12, -2.94286730e-12,
          -2.94286730e-12, 2.90010654e-11, 2.90010654e-11,
          -1.59604153e-11, -1.59604153e-11, -7.42000862e-19,
          -7.42000862e-19, 9.27217591e-12, 9.27217591e-12,
          4.29335387e-12, 4.29335387e-12, 9.75504053e-12, 9.75504053e-12,
          -6.86871404e-13, -6.86871404e-13, -7.20110061e-13,
          -7.20110061e-13, -6.78851853e-12, -5.39592459e-12,
          -5.39592459e-12, 7.18283939e-19, 7.18283939e-19,
          -4.84905388e-12, -2.81342094e-12, -2.81342094e-12,
          1.54423471e-11, 1.54423471e-11, -4.75829489e-12,
          -4.75829489e-12, 3.37629924e-12, 3.37629924e-12,
          -1.24939538e-11, -1.24939538e-11, -8.63821254e-12,
          -8.63821254e-12, -2.66222374e-12, -2.66222374e-12,
          1.39591030e-18, 1.39591030e-18, 1.23587252e-12, 1.23587252e-12,
          -1.18756990e-12, -1.18756990e-12, 3.93568554e-12,
          3.93568554e-12, -1.92236921e-11, -1.92236921e-11,
          3.61251220e-12, 3.61251220e-12, 1.38580180e-11, 1.38580180e-11,
          1.19681294e-12, 1.19681294e-12, -4.70012527e-12,
          -1.00873407e-11, -1.00873407e-11, -3.96430962e-13,
          -3.96430962e-13, -4.15165125e-12, -4.15165125e-12,
          5.69206141e-19, 5.69206141e-19, -6.73776529e-12,
          -6.73776529e-12, -6.37035184e-13, -1.11928305e-12,
          -1.11928305e-12, -1.30936397e-12, -1.30936397e-12,
          -5.98484023e-12, -5.98484023e-12, -1.57310970e-11,
          -1.57310970e-11, -7.49860764e-12, -7.49860764e-12,
          -3.99799551e-19, 5.84726365e-12, 5.84726365e-12,
          -1.47761612e-11, -1.47761612e-11, -2.59562649e-11,
          -2.59562649e-11, 5.33291467e-12, 5.33291467e-12,
          8.45639010e-12, 8.45639010e-12, -3.72901666e-12,
          -6.37035672e-13, -6.37035672e-13, -2.49088857e-12,
          -2.49088857e-12, 1.07372704e-11, 1.07372704e-11,
          5.80444872e-13, 5.80444872e-13, 5.19219216e-12, 2.96231061e-11,
          2.96231061e-11, 4.38454394e-12, 4.38454394e-12, 2.37774947e-12,
          2.37774947e-12, -4.81929871e-13, -4.81929871e-13,
          1.50265336e-12, 1.75396156e-11, 1.75396156e-11,
          -1.82959117e-19, -1.82959117e-19, -4.21198710e-12,
          -4.21198710e-12, 3.63776880e-13, 3.63776880e-13,
          -5.26415760e-12, -5.26415760e-12, 2.08018845e-12,
          2.08018845e-12, -4.34866986e-12, -4.34866986e-12,
          -6.48029547e-11, -6.48029547e-11, -3.69235328e-12,
          -3.69235328e-12, -2.02116986e-11, -2.02116986e-11,
          3.52511098e-12, 3.52511098e-12, -5.25160427e-19,
          -5.25160427e-19, -1.76596812e-12, -1.02481027e-11,
          -1.02481027e-11, 9.24206371e-12, 9.24206371e-12,
          5.09913834e-19, 5.09913834e-19, -1.44400193e-12,
          -1.44400193e-12, -5.22126049e-12, -5.22126049e-12,
          3.75683642e-12, 3.75683642e-12, -1.81314408e-11,
          -1.81314408e-11, -4.35373395e-12, -4.35373395e-12,
          7.33129529e-12, -1.87508082e-12, -1.87508082e-12,
          8.81090177e-13, 8.46908318e-13, 8.46908318e-13,
          -4.27524639e-12, -4.27524639e-12, 1.59758803e-11,
          1.59758803e-11, 2.97732954e-12, 2.97732954e-12, 1.16165020e-11,
          -9.98073586e-12, -9.98073586e-12, 1.04425427e-11,
          1.04425427e-11, -1.60094941e-12, -1.60094941e-12,
          1.53052104e-12, 1.53052104e-12, 5.12424261e-12, 5.12424261e-12,
          -2.50721752e-19, -2.50721752e-19, 3.67952587e-12,
          3.67952587e-12, -5.46248506e-12, -5.46248506e-12,
          -3.36279858e-11, -3.36279858e-11, -1.50096411e-11,
          -1.50096411e-11, -1.66176378e-11, -1.66176378e-11,
          -1.60472104e-11, -1.60472104e-11, -6.21569896e-12,
          -6.21569896e-12, -1.63226394e-11, -1.63226394e-11,
          3.72709892e-12, 3.72709892e-12, 5.76482351e-12, 5.76482351e-12,
          6.34195474e-12, 6.34195474e-12, 4.00923782e-12, 4.00923782e-12,
          -3.18517538e-13, -3.18517538e-13, -5.00004422e-12,
          -5.00004422e-12, 8.06508560e-13, 8.06508560e-13,
          4.24507044e-12, 4.24507044e-12, -1.10057284e-11,
          -1.10057284e-11, -2.61930104e-12, -2.61930104e-12,
          2.41656261e-12, 2.41656261e-12, -7.51345080e-12,
          -7.51345080e-12, -4.69247948e-12, -4.69247948e-12,
          -5.37040508e-12, -5.37040508e-12, 3.55908011e-11,
          -1.73706102e-11, -1.73706102e-11, -6.37035238e-13,
          -6.37035238e-13, -9.84895238e-12, -9.84895238e-12,
          -5.11607900e-19, -5.11607900e-19, 1.25030949e-11,
          1.25030949e-11, -3.30680518e-11, -3.30680518e-11,
          -7.93896372e-12, -7.93896372e-12, 1.10526284e-11,
          1.10526284e-11, -9.06194477e-12, -9.06194477e-12,
          1.76527629e-11, 1.76527629e-11, -1.27840473e-11,
          -1.27840473e-11, -7.06744819e-12, -7.06744819e-12,
          1.83427943e-11, 1.83427943e-11, 1.71287116e-11, 1.71287116e-11,
          7.35421359e-12, 7.35421359e-12, -3.68347974e-12,
          -3.68347974e-12, -1.97788509e-12, -1.97788509e-12,
          -1.57655898e-12, -1.57655898e-12, -1.22191987e-11,
          -1.22191987e-11, -9.55233635e-12, -9.55233635e-12,
          2.92163239e-13, 2.92163239e-13, 2.37875778e-12,
          -6.20506424e-12, -6.20506424e-12, 3.10124287e-11,
          1.05147271e-11, 1.05147271e-11, -1.01643954e-20,
          -1.01643954e-20, 3.72694497e-19, 3.72694497e-19,
          5.79171910e-12, 5.79171910e-12, 7.39910130e-12, 7.39910130e-12,
          -1.98996039e-13, -1.98996039e-13, 4.78146385e-12,
          4.78146385e-12, -3.25053179e-12, -3.25053179e-12,
          -1.30003742e-11, -1.30003742e-11, 7.50730988e-12,
          7.50730988e-12, -5.12369791e-12, -5.12369791e-12,
          4.83449348e-12, 4.83449348e-12, -5.75914663e-12,
          -5.75914663e-12, -4.68001289e-12, -4.68001289e-12,
          3.02438332e-13, 3.02438332e-13, 4.80206803e-12, 4.80206803e-12,
          4.68048647e-12, 4.68048647e-12, -1.07612270e-11,
          3.55753838e-20, 3.55753838e-20, -3.45410506e-12,
          -3.45410506e-12, 5.00723595e-12, 5.00723595e-12,
          4.96913535e-12, 4.96913535e-12, -2.51992676e-12,
          -2.51992676e-12, -3.39658054e-12, -3.39658054e-12,
          -9.63377273e-13, -9.63377273e-13, 2.89159191e-12,
          2.89159191e-12, -4.60016400e-12, -4.60016400e-12,
          1.29008761e-12, 1.29008761e-12, -6.03178271e-12,
          -6.03178271e-12, 1.89052268e-12, 1.89052268e-12,
          3.78002664e-12, 3.78002664e-12, 4.55947172e-12, 4.55947172e-12,
          1.68361440e-12, 1.68361440e-12, -2.38923204e-12,
          -2.38923204e-12, -6.20690728e-13, -6.20690728e-13,
          4.38784816e-12, 4.38784816e-12, 7.45388994e-20, 7.45388994e-20,
          3.70522536e-12, 3.70522536e-12, -3.44208548e-13,
          -3.44208548e-13, 9.70380026e-13, 9.70380026e-13,
          -1.27173914e-11, -1.27173914e-11, -1.87065597e-12,
          -1.87065597e-12, -8.49882057e-12, -8.49882057e-12,
          1.25154796e-13, 1.25154796e-13, -6.69078985e-12,
          -6.69078985e-12, 1.20453734e-12, 1.20453734e-12,
          -5.71209052e-12, -5.71209052e-12, -6.41401342e-12,
          -6.41401342e-12, -1.90121118e-12, -1.90121118e-12,
          2.05209591e-12, 2.05209591e-12, -1.07034511e-11,
          -1.07034511e-11, 1.81265051e-19, 1.81265051e-19,
          1.20052156e-12, 1.20052156e-12, 7.55038610e-13, 9.44105818e-12,
          9.44105818e-12, 9.15505172e-12, 9.15505172e-12,
          -1.05146994e-11, -1.05146994e-11, -1.30707910e-11,
          -1.30707910e-11, 1.55200256e-12, 1.55200256e-12,
          -4.03444595e-12, -4.03444595e-12, -3.80215607e-12,
          -3.80215607e-12, 8.19727342e-11, 8.19727342e-11,
          -3.45968588e-12, -3.45968588e-12, -6.53632704e-12,
          -6.53632704e-12, 1.31917730e-12, 1.31917730e-12,
          1.39939926e-12, 1.39939926e-12, -7.36945119e-13,
          -7.36945119e-13, -2.66688373e-11, -2.66688373e-11,
          -1.64324392e-19, -1.64324392e-19, 3.18517511e-13,
          3.18517511e-13, -2.26910640e-13, -1.45089561e-12,
          -1.45089561e-12, -5.69529146e-12, -5.69529146e-12,
          1.31069485e-13, 1.31069485e-13, 2.15331637e-12, 2.15331637e-12,
          -2.75464222e-12, -2.75464222e-12, -1.69982615e-12,
          -1.69982615e-12, 5.80055665e-12, 5.80055665e-12,
          6.29375770e-14, 6.29375770e-14, 5.76599272e-12, 5.76599272e-12,
          -8.76813032e-12, -8.76813032e-12, 2.58210901e-12,
          -2.26569479e-12, -2.26569479e-12, 2.30392962e-19,
          2.30392962e-19, 2.06839645e-12, 2.06839645e-12, 8.06113423e-12,
          8.06113423e-12, 8.14913241e-12, 9.75979931e-13, 9.75979931e-13,
          -3.74476248e-14, -3.74476248e-14, 2.89994938e-12,
          2.89994938e-12, -3.55754211e-11, -3.55754211e-11,
          -6.56467393e-13, -6.56467393e-13, -4.61174848e-12,
          -4.61174848e-12, -2.95908961e-14, -2.95908961e-14,
          6.39844774e-11, 6.39844774e-11, -7.72803262e-13,
          -7.72803262e-13, -7.24204334e-12, -4.00384722e-13,
          -4.00384722e-13, 2.40376057e-12, 2.40376057e-12,
          -8.38360457e-12, -8.38360457e-12, -3.25260652e-19,
          -3.25260652e-19, 2.03225674e-12, 2.03225674e-12,
          -4.98556448e-12, -4.98556448e-12, -6.40510214e-12,
          -6.40510214e-12, 4.70661747e-12, 4.70661747e-12,
          3.94193445e-12, 3.94193445e-12, 6.28976385e-12, 6.28976385e-12,
          -6.09278817e-12, -6.09278817e-12, -7.44530522e-13,
          -7.44530522e-13, 1.45689667e-19, 1.45689667e-19,
          7.05661874e-13, -1.90513733e-11, -1.90513733e-11,
          5.69974536e-12, 5.69974536e-12, -1.40250372e-11,
          -1.40250372e-11, -9.11285717e-12, -2.14299336e-19,
          -2.14299336e-19, 1.25209617e-11, 1.25209617e-11,
          -7.33562776e-12, -7.33562776e-12, 1.83640568e-11,
          1.83640568e-11, 1.96511644e-19, 1.96511644e-19,
          -8.61210062e-12, 7.62365258e-12, 7.62365258e-12,
          1.23293758e-12, 1.23293758e-12, 7.48583487e-13, 7.48583487e-13,
          -6.86565822e-12, -6.86565822e-12, 3.46701595e-12,
          3.46701595e-12, -4.36274541e-12, -4.36274541e-12,
          1.39698019e-12, 1.39698019e-12, -4.33680869e-19,
          -4.33680869e-19, 1.05643168e-11, 1.05643168e-11,
          1.16569055e-11, 1.16569055e-11, -1.25370972e-11,
          -1.25370972e-11, -1.98196459e-11, -1.98196459e-11,
          -1.29914308e-12, -1.29914308e-12, 8.23196220e-14,
          8.23196220e-14, -3.24758948e-12, -3.24758948e-12,
          -3.40507245e-19, 1.05995109e-11, 1.05995109e-11,
          8.34528193e-12, -2.86405947e-12, -2.86405947e-12,
          2.84180557e-12, 2.84180557e-12, 8.67025982e-12, 8.67025982e-12,
          7.98927157e-12, 7.98927157e-12, 2.38808387e-12, 2.38808387e-12,
          4.49958473e-12, 4.49958473e-12, -2.49269494e-11,
          -2.49269494e-11, 1.41191659e-12, 1.41191659e-12,
          1.64557116e-12, 1.64557116e-12, -2.45197005e-12,
