          3.06433998e-04, 6.92095433e-04, -9.05607478e-04,
          -3.88460583e-04, 1.36859831e-03, -4.02505713e-04,
          -8.82955443e-04, 4.25307589e-05, 6.61752129e-04,
          2.70261266e-03, 1.76510413e-03, 1.24729867e-03,
          -3.03307781e-03, -1.21487759e-03, -4.04007665e-07,
          -1.54022899e-04, 1.31651736e-03, -9.96390823e-04,
          -8.42483831e-04, -1.43258634e-03, 2.51501362e-04,
          -7.23435078e-05, 1.28065539e-03, -2.97669205e-04,
          1.09879067e-03, -1.56738260e-03, -5.84354741e-04,
          -1.26975204e-03, -1.05622271e-03, -1.38555974e-04,
          1.07829669e-03, -1.81019714e-04, -1.10965432e-03,
          9.78500582e-04, 4.42725432e-04, 1.51386485e-03, 3.45542328e-04,
          2.78356692e-05, -1.63605437e-03, -1.49157632e-03,
          -1.47179258e-03, -1.01789820e-03, 1.82116259e-04,
          -2.29506521e-03, -7.34405941e-04, 1.32840511e-03,
          -5.94900979e-04, -5.04603027e-04, 8.23128503e-04,
          5.47904579e-04, 1.95980654e-03, -2.19765469e-03,
          -1.42890273e-03, 1.75363850e-03, 1.64148130e-03,
          6.42938365e-04, -4.65862220e-04, 8.17685097e-04,
          -2.93156569e-04, -2.30162899e-04, -7.69968552e-04,
          -2.42462289e-03, -3.38883896e-04, -3.23739019e-04,
          -1.33241736e-03, -2.11131628e-04, -8.63404071e-04,
          3.17860395e-04, 2.94721103e-04, -6.22740015e-04,
          3.25638015e-04, 1.62021934e-05, 1.12113470e-04,
          -5.82431327e-04, 5.06026627e-05, -5.11463906e-04,
          -7.97988090e-04, -4.86392382e-04, -1.53566754e-04,
          -1.79033761e-03, -9.07661975e-04, -2.47860141e-03,
          -5.28091507e-04, -1.07115111e-03, 7.64716606e-05,
          1.41462358e-03, -1.45618833e-05, 1.75956020e-03,
          3.38906626e-04, 1.65722833e-03, -4.46842860e-05,
          -5.50101802e-04, -2.17130058e-03, -1.13482958e-04,
          -7.46661564e-04, 1.44612079e-03, -1.35262730e-03,
          -1.23462779e-03, -8.96273632e-05, -4.09544475e-04,
          1.32856090e-04, 2.48865690e-04, -9.61711165e-04,
          -1.61274720e-03, -7.11332832e-05, 1.17136515e-03,
          2.43212344e-04, 1.48215622e-03, -1.58260937e-03,
          1.03753064e-06, 1.57671329e-03, 1.14219869e-03, 2.72422971e-04,
          6.70405221e-04, 6.20419451e-04, -1.54120638e-03,
          -5.67806128e-04, 1.87608134e-03, 2.99807525e-05,
          2.28859019e-04, -3.29472998e-04, 4.82655596e-04,
          -1.02709420e-03, 1.92031570e-04, -2.40036417e-04,
          5.78467734e-04, 9.16699821e-04, 7.41074618e-04, 1.20899617e-03,
          -5.05759439e-04, 1.10467384e-03, 1.07224088e-03,
          8.37798754e-04, -8.17733526e-05, 2.27794226e-04,
          -2.97553343e-04, -1.41700686e-04, -1.07872020e-03,
          2.53532198e-04, -4.68675076e-04, 6.49620604e-04,
          7.20414508e-04, -4.08443942e-04, -9.82709811e-04,
          -8.14232393e-04, -7.94591382e-04, 2.04953714e-03,
          -8.42135458e-04, 2.05250923e-04, -4.01689613e-04,
          -4.04258375e-04, 7.32050103e-05, -5.71360979e-05,
          2.99597858e-04, -1.53058296e-04, 7.85216689e-04,
          -6.74615090e-04, -7.23198580e-04, 1.01148197e-03,
          6.64453080e-04, -3.09674615e-05, -1.64153846e-03,
          1.52566514e-04, -7.61403062e-04, 1.74846698e-03,
          1.89371549e-05, 3.12848511e-04, 4.43747354e-04, 3.27481066e-05,
          -5.42541966e-04, 9.14767268e-04, 1.07063202e-03,
          3.35178687e-04, -1.99358503e-04, -8.68860225e-04,
          9.53003182e-05, 6.41170831e-04, -8.00297246e-04,
          5.36303878e-06, 1.16588475e-04, 6.63460291e-04,
          -1.14186807e-03, 8.02811002e-04, -1.40676904e-03,
          1.12100635e-04, -9.41480335e-04, 5.06332959e-04,
          3.35166318e-04, -5.51610952e-04, -5.61335473e-04,
          -7.80437374e-04, -1.19557582e-04, -4.13620670e-04,
          4.91934537e-04, 2.31299506e-04, 3.82157159e-04,
          -9.40489525e-04, -8.14557934e-05, 7.30072963e-04,
          1.19618664e-03, -3.86649808e-05, -5.03635383e-04,
          5.22252754e-04, 4.05808561e-04, -5.58255066e-04,
          -4.66671394e-04, -2.92881712e-04, 2.87480420e-04,
          -1.85327895e-04, 1.32542499e-03, -4.36497532e-04,
          6.42083643e-04, 4.87294747e-04, -4.79418406e-04,
          -9.73856222e-05, 7.39087882e-13, 4.65664790e-12,
          -7.71433525e-12, -8.24636193e-12, -8.26996891e-12,
          -2.02785254e-11, 2.93982581e-11, 6.69176867e-11,
          -1.37768928e-11, 7.51899411e-12, 1.47817370e-12,
          -7.54143623e-11, 1.47817934e-12, -7.39087773e-13,
          -7.39087773e-13, 2.44815834e-11, 5.74627151e-18,
          1.01381256e-11, 1.16225233e-11, 1.16225233e-11,
          -1.84314369e-18, -1.84314369e-18, 2.66539030e-11,
          2.66539030e-11, 6.27265340e-12, 6.27265340e-12, 1.19448921e-11,
          -4.18047194e-11, -4.82241330e-11, -1.05876710e-10,
          -1.05876710e-10, 2.05071533e-11, 2.05071533e-11,
          -2.29991009e-11, -2.29991009e-11, -7.72971964e-12,
          -7.72971964e-12, -2.33351923e-12, -2.33351923e-12,
          -2.08065717e-11, -8.88251278e-12, -8.88251278e-12,
          1.57058828e-11, 1.57058828e-11, 1.51793855e-11, 1.51793855e-11,
          2.10339073e-11, -7.61326696e-11, -7.61326696e-11,
          7.94311405e-12, 1.34593237e-12, 1.34593237e-12, 2.00205182e-11,
          2.00205182e-11, -7.80633821e-11, -7.80633821e-11,
          1.71724926e-11, 1.71724926e-11, 8.26975901e-12, 8.26975901e-12,
          3.25260652e-18, 5.42101086e-20, 5.42101086e-20,
          -1.29427866e-11, -1.29427866e-11, 7.37432164e-12,
          7.37432164e-12, -5.42101086e-19, 2.27682456e-18,
          2.27682456e-18, -5.96311195e-19, -5.96311195e-19,
          4.87890978e-19, 4.87890978e-19, 3.52365706e-18, 3.52365706e-18,
          -5.32589112e-11, -5.32589112e-11, -2.10054630e-12,
          -2.10054630e-12, -1.66192754e-11, -1.66192754e-11,
          4.70008624e-12, 4.70008624e-12, -1.56981251e-11,
          -1.56981251e-11, -3.42541967e-11, 1.46367293e-18,
          1.46367293e-18, -6.30462609e-12, -6.30462609e-12,
          -3.96350210e-11, -3.96350210e-11, -5.30809077e-12,
          -5.30809077e-12, 2.36520907e-11, 2.36520907e-11,
          -8.20979187e-11, 1.89262217e-11, 1.89262217e-11,
          -1.88535906e-11, -1.88535906e-11, 6.92380805e-11,
          3.11402674e-11, 3.11402674e-11, -7.97605818e-12,
          -7.97605818e-12, 1.08726595e-11, 1.08726595e-11,
          5.98877267e-11, 5.98877267e-11, 2.16840434e-18, 2.16840434e-18,
          -1.42911377e-11, -1.42911377e-11, -5.69553129e-12,
          -5.69553129e-12, -1.29422861e-10, -1.29422861e-10,
          -6.50073190e-11, -6.50073190e-11, 3.81655168e-12,
          3.81655168e-12, 7.62838317e-12, 7.62838317e-12,
          -1.95156391e-18, -1.95156391e-18, -6.64126653e-12,
          -6.64126653e-12, -4.82678029e-11, 5.42101086e-19,
          5.42101086e-19, -3.23755432e-12, -3.23755432e-12,
          1.76132008e-11, 1.76132008e-11, -1.65170603e-11,
          -1.65170603e-11, 3.40056525e-11, 3.40056525e-11,
          1.67046086e-12, -4.45456103e-11, -4.45456103e-11,
          -3.69543697e-13, -3.69543697e-13, 2.37071612e-11,
          2.37071612e-11, 8.67361738e-19, 8.67361738e-19, 1.78954126e-11,
          1.71925391e-11, 1.71925391e-11, 1.68051337e-18, 1.68051337e-18,
          -2.04813111e-11, -2.04813111e-11, 2.36680692e-11,
          2.36680692e-11, 8.85819716e-12, 8.85819716e-12, 1.02999206e-18,
          1.02999206e-18, 9.17071141e-11, 9.17071141e-11,
          -8.61941074e-11, -8.61941074e-11, -3.71228707e-11,
          -3.71228707e-11, 2.56699540e-11, 4.00933176e-11,
          4.00933176e-11, 4.58028095e-11, 4.58028095e-11,
          -2.11419424e-18, -2.11419424e-18, -2.35841225e-11,
          -2.35841225e-11, -7.14993472e-12, -7.14993472e-12,
          1.23473402e-11, 1.23473402e-11, -1.82616526e-11,
          -1.82616526e-11, 2.35882217e-11, 2.35882217e-11,
          -1.73002238e-11, -1.73002238e-11, -3.25260652e-18,
          -3.25260652e-18, -1.98675069e-11, -1.98675069e-11,
          -2.22864192e-11, -2.22864192e-11, 2.05626897e-13,
          2.05626897e-13, -2.66685667e-11, -2.66685667e-11,
          -3.58087344e-11, -3.58087344e-11, 3.56458404e-11,
          3.56458404e-11, 1.62306099e-10, -6.41598753e-12,
          -6.41598753e-12, 7.71297522e-12, 7.71297522e-12,
          -3.90841526e-12, -3.90841526e-12, 1.93278778e-11,
          1.93278778e-11, 3.36650950e-11, -4.88952758e-12,
          -6.87971858e-12, -6.87971858e-12, -2.04655715e-12,
          -2.04655715e-12, 6.87827399e-12, 5.46876238e-13,
          5.46876238e-13, -2.32886349e-11, -2.32886349e-11,
          -7.74960443e-11, -7.74960443e-11, -7.43320824e-13,
          -7.43320824e-13, 7.22933258e-12, 7.22933258e-12,
          2.08708918e-18, -6.50521303e-19, -6.50521303e-19,
          -4.06575815e-19, -4.06575815e-19, 1.32055495e-11,
          1.32055495e-11, 2.59269568e-11, 2.59269568e-11,
          -2.00991758e-11, -2.00991758e-11, 2.00359555e-11,
          2.20392749e-11, 2.20392749e-11, 2.62807276e-11, 2.62807276e-11,
          -2.72680012e-12, -2.72680012e-12, 2.41755903e-11,
          2.41755903e-11, -1.30104261e-18, -1.30104261e-18,
          4.83713894e-12, -1.00589875e-11, -1.00589875e-11,
          -2.15452742e-11, -2.15452742e-11, 1.81561259e-11,
          1.81561259e-11, 6.90900896e-12, 6.90900896e-12, 1.00834029e-11,
          1.00834029e-11, 7.82743575e-12, 7.82743575e-12, 1.14713117e-11,
          1.14713117e-11, 2.80814452e-11, 2.80814452e-11, 1.63595925e-11,
          1.63595925e-11, -9.22717024e-12, -9.22717024e-12,
          -2.19071410e-11, -2.19071410e-11, -1.73604967e-11,
          -1.73604967e-11, 1.09015349e-11, 1.09015349e-11,
          -4.62968682e-12, -4.62968682e-12, 2.65404495e-12,
          2.65404495e-12, -2.06948282e-12, 3.85784720e-12,
          -6.24027671e-14, -6.24027671e-14, -5.69206141e-19,
          -5.69206141e-19, 6.64442373e-12, 6.64442373e-12,
          -1.22047268e-11, -1.22047268e-11, 2.27372062e-11,
          2.27372062e-11, 1.04744720e-11, 1.04744720e-11, 9.79470255e-11,
          9.79470255e-11, 1.32002725e-11, 1.49661741e-11, 1.49661741e-11,
          3.25260652e-19, 3.25260652e-19, 8.13151629e-19, 8.13151629e-19,
          1.02999206e-18, 1.02999206e-18, -1.97740973e-11,
          -1.97740973e-11, -9.10648239e-14, -9.10648239e-14,
          7.37988576e-12, 7.37988576e-12, 4.19501803e-12, 4.19501803e-12,
          2.81150658e-11, 2.81150658e-11, 7.90293959e-12, 7.90293959e-12,
          5.04269335e-11, -7.98377510e-12, -7.98377510e-12,
          -3.66985912e-12, -3.66985912e-12, -2.07691260e-11,
          -2.07691260e-11, 8.14798489e-12, 9.28197103e-12,
          9.28197103e-12, 2.92734587e-18, 2.92734587e-18,
          -2.91000887e-11, -2.91000887e-11, -4.53307270e-12,
          -4.53307270e-12, 1.27407991e-12, 1.27407991e-12,
          -2.74873765e-12, -2.74873765e-12, -3.25260652e-19,
          -3.25260652e-19, -1.07771977e-11, -1.07771977e-11,
          9.79028664e-12, 9.79028664e-12, -4.87890978e-19,
          -4.83714067e-12, -4.83714067e-12, -6.06075129e-12,
          -6.06075129e-12, 3.23744052e-11, 1.52564766e-10,
          1.52564766e-10, -5.69206141e-19, -5.69206141e-19,
          1.62630326e-19, 1.62630326e-19, -2.20299668e-12,
          -2.20299668e-12, 7.32496182e-12, 7.32496182e-12,
          -1.75451945e-11, -1.75451945e-11, -1.48722007e-11,
          -1.48722007e-11, 7.39088586e-13, 7.39088586e-13,
          7.24142187e-12, 7.24142187e-12, -1.20049505e-14,
          -1.20049505e-14, 1.56940173e-11, 1.56940173e-11,
          -2.93983692e-11, -1.68694746e-12, -1.68694746e-12,
          -8.39254556e-13, -8.39254556e-13, -1.62307982e-12,
          -1.62307982e-12, 1.48820331e-11, 1.48820331e-11,
          -1.10506257e-11, -1.10506257e-11, 1.21390929e-12,
          1.21390929e-12, -2.79665982e-12, -2.79665982e-12,
          1.06665165e-12, 1.06665165e-12, 4.26286610e-12, 4.26286610e-12,
          -2.19399238e-11, -2.19399238e-11, 2.87447930e-12,
          2.87447930e-12, 1.88535906e-11, 1.88535906e-11,
          -9.40724061e-12, -9.40724061e-12, -1.16560052e-11,
          1.30104261e-18, 1.30104261e-18, 1.20845729e-11, 1.20845729e-11,
          -5.55719923e-12, -5.55719923e-12, -6.37452374e-12,
          -6.37452374e-12, 2.33103467e-18, 2.33103467e-18,
          8.88781670e-12, 8.88781670e-12, -2.90361398e-11,
          -2.90361398e-11, -7.92585789e-12, -7.92585789e-12,
          1.48207445e-12, 1.48207445e-12, 6.71871369e-12, 6.71871369e-12,
          -1.26523089e-11, -1.35525272e-19, -1.35525272e-19,
          5.42101086e-19, 5.42101086e-19, -1.67613944e-11,
          -1.42339959e-11, -1.42339959e-11, 2.47250050e-11,
          2.47250050e-11, 1.22653580e-11, 1.22653580e-11,
          -1.27173456e-12, -1.27173456e-12, 2.71050543e-20,
          2.71050543e-20, -2.30311538e-12, -2.30311538e-12,
          1.19207717e-11, -2.05736435e-11, -2.05736435e-11,
          4.59574392e-12, 4.59574392e-12, -6.25513356e-12,
          -6.25513356e-12, 7.97825727e-13, 7.97825727e-13,
          -1.18787060e-13, -1.18787060e-13, 9.01198734e-12,
          9.01198734e-12, -2.76265686e-12, -2.76265686e-12,
          -4.37688844e-11, -4.37688844e-11, -1.16400188e-11,
          -1.58858968e-11, -1.58858968e-11, -1.03442211e-11,
          -1.03442211e-11, -1.31711621e-11, -1.31711621e-11,
          -1.24683250e-18, -1.24683250e-18, 1.29786168e-10,
          1.29786168e-10, 1.60572909e-11, 1.60572909e-11, 1.26466827e-12,
          1.26466827e-12, 5.97313269e-13, 5.97313269e-13, 8.55077988e-12,
          2.12037527e-12, 2.12037527e-12, -3.29326800e-12,
          -3.29326800e-12, -1.86772776e-12, -1.86772776e-12,
          -7.65455407e-12, -7.65455407e-12, 1.57209315e-18,
          1.57209315e-18, 8.50794207e-13, 8.50794207e-13,
          -2.79023115e-12, -2.79023115e-12, 2.88774213e-11,
          2.88774213e-11, 2.27682456e-18, 2.27682456e-18, 1.70607625e-12,
          1.70607625e-12, 1.89439133e-12, 1.89439133e-12, 6.71899428e-12,
          6.71899428e-12, 1.30034341e-12, 1.30034341e-12, 8.73692264e-12,
          8.73692264e-12, 5.50921830e-13, 5.50921830e-13,
          -5.04525415e-11, -5.04525415e-11, 2.63327619e-12,
          2.63327619e-12, -2.40216475e-11, -2.40216475e-11,
          4.58458167e-11, 1.25679077e-11, 1.25679077e-11,
          -2.92041703e-11, -2.92041703e-11, 4.87890978e-19,
          4.87890978e-19, 9.22878093e-12, 9.22878093e-12,
          -1.93049621e-11, -1.93049621e-11, 7.72759808e-12,
          7.72759808e-12, 1.79157453e-11, 1.79157453e-11,
          -9.58878636e-12, -9.58878636e-12, -3.62185650e-12,
          -3.62185650e-12, 2.65845922e-11, 2.65845922e-11,
          1.69152314e-11, 1.69152314e-11, 2.89385946e-11, 2.89385946e-11,
          -6.57896090e-12, -9.14737036e-12, -9.14737036e-12,
          5.14996032e-19, 5.14996032e-19, -1.08420217e-19,
          -1.08420217e-19, -5.13334861e-12, -5.13334861e-12,
          1.01877543e-11, 1.01877543e-11, 2.63327598e-12, 2.63327598e-12,
          -5.77235633e-13, -5.77235633e-13, 1.71858933e-11,
          1.71858933e-11, -9.50685711e-12, -9.50685711e-12,
          1.39137183e-13, 1.39137183e-13, -5.46052049e-12,
          -5.46052049e-12, -5.85107136e-12, -5.85107136e-12,
          5.18262126e-12, 5.18262126e-12, 4.06575815e-20, 4.06575815e-20,
          8.82359203e-12, 8.82359203e-12, 2.06913427e-11, 2.06913427e-11,
          1.84771957e-13, 1.84771957e-13, 1.22540554e-11, 1.22540554e-11,
          1.92180178e-11, 1.92180178e-11, -5.96311195e-19,
          -5.96311195e-19, -2.06838713e-12, -2.06838713e-12,
          -1.26647965e-12, -1.26647965e-12, 2.07855326e-12,
          2.07855326e-12, -9.55552586e-13, -9.55552586e-13,
          7.66217818e-12, 7.66217818e-12, -4.91482133e-11,
          -1.40946282e-18, -1.40946282e-18, -4.08457079e-12,
          -4.08457079e-12, -4.74338450e-19, -4.74338450e-19,
          -1.11318446e-11, -1.11318446e-11, -3.84959911e-11,
          -3.84959911e-11, -1.08247369e-11, -1.08247369e-11,
          6.49450979e-13, 6.49450979e-13, 2.93796758e-11, 2.93796758e-11,
          1.24683250e-18, 1.24683250e-18, 2.38088981e-13, 2.38088981e-13,
          -6.91185607e-12, -6.91185607e-12, 8.29693085e-12,
          8.29693085e-12, -1.09509693e-11, -1.09509693e-11,
          3.59250607e-12, 3.59250607e-12, -9.00759502e-12,
          -9.00759502e-12, -7.01889848e-12, -7.01889848e-12,
          3.69543941e-13, 3.69543941e-13, 1.22975883e-11, 1.22975883e-11,
          9.78262870e-12, -1.41286479e-11, -1.41286479e-11,
          -2.34720923e-11, -2.34720923e-11, -5.42101086e-19,
          -5.42101086e-19, -1.73472348e-18, -1.73472348e-18,
          1.20107709e-11, 7.41036843e-13, 7.41036843e-13,
          -1.57209315e-18, -1.57209315e-18, -1.28807650e-11,
          -1.28807650e-11, -4.83952635e-12, -4.83952635e-12,
          -4.33680869e-19, -4.33680869e-19, -7.39814568e-13,
          -7.39814568e-13, 1.98577851e-12, 1.98577851e-12,
          -2.04170166e-12, 4.52966484e-12, 4.52966484e-12,
          2.99286151e-11, 2.99286151e-11, 5.02583522e-12, 5.02583522e-12,
          6.50946853e-13, 6.50946853e-13, 4.73837072e-12, 4.73837072e-12,
          -2.82584308e-12, -2.82584308e-12, 2.42378519e-13,
          2.42378519e-13, 1.05421249e-12, 1.05421249e-12,
          -1.72267756e-12, -1.72267756e-12, -3.69545974e-13,
          -3.69545974e-13, -8.88819313e-12, -8.88819313e-12,
          -1.04079306e-11, -1.04079306e-11, 4.88623638e-12,
          4.88623638e-12, 6.10388693e-12, 6.10388693e-12,
          -1.25582331e-11, -1.25582331e-11, 2.62730647e-13,
          2.62730647e-13, -1.10297396e-11, -1.10297396e-11,
          -4.72934148e-12, 6.57918078e-12, 6.57918078e-12,
          -1.56627454e-11, -1.56627454e-11, -2.04911045e-12,
          -2.04911045e-12, 1.94518143e-12, 1.94518143e-12,
          -7.02034264e-12, -7.02034264e-12, -1.98032649e-11,
          -1.98032649e-11, -1.78603365e-11, -1.78603365e-11,
          1.45037302e-12, 1.45037302e-12, 2.03568802e-12, 2.03568802e-12,
          -8.35508052e-12, -8.35508052e-12, 2.47232703e-11,
          -4.79106381e-12, -4.79106381e-12, 1.02294551e-12,
          1.02294551e-12, -4.78956111e-12, -4.78956111e-12,
          -2.98692321e-11, -2.98692321e-11, 2.01157389e-11,
          1.02999206e-18, 1.02999206e-18, 2.11059685e-12, 2.11059685e-12,
          -1.13835000e-11, -1.13835000e-11, 2.95625633e-12,
          2.95625633e-12, -1.49077799e-19, -1.49077799e-19,
          3.11184780e-12, 3.11184780e-12, -2.02847461e-11,
          -2.02847461e-11, 1.62630326e-19, 1.62630326e-19,
          -7.31836466e-19, -7.31836466e-19, 5.20732546e-12,
          5.20732546e-12, 2.66095327e-12, 2.66095327e-12,
          -1.17489905e-12, -1.17489905e-12, -4.82513751e-11,
          -4.82513751e-11, 3.72833969e-12, 3.72833969e-12,
          7.14392000e-12, 7.14392000e-12, -2.47916271e-12,
          -2.47916271e-12, -3.42889172e-12, -3.42889172e-12,
          -3.06194545e-12, -3.06194545e-12, 1.84906886e-12,
          1.84906886e-12, -5.55177865e-12, -5.55177865e-12,
          6.51988619e-12, 6.51988619e-12, 1.26444202e-11, 1.26444202e-11,
          -9.25808800e-13, -9.25808800e-13, -9.79636077e-12,
          -1.25433775e-13, -1.25433775e-13, -7.28135087e-12,
          -7.28135087e-12, -8.73714989e-12, -8.73714989e-12,
          -1.38427356e-13, 4.33680869e-19, 4.33680869e-19,
          1.96075014e-12, 1.96075014e-12, -1.52278311e-11,
          -1.52278311e-11, 6.77626358e-19, 6.77626358e-19,
          3.56216380e-12, 3.56216380e-12, -2.30692982e-11,
          -2.30692982e-11, -1.11130723e-18, -1.11130723e-18,
          6.95635693e-12, 6.95635693e-12, -2.17792949e-12,
          -2.17792949e-12, 1.37921063e-11, 1.37921063e-11,
          -4.99992625e-12, -4.99992625e-12, 1.98577808e-12,
          1.98577808e-12, -3.96537404e-12, -3.96537404e-12,
          -3.17005588e-11, -3.17005588e-11, -2.41579499e-12,
          -2.41579499e-12, -1.35525272e-19, -1.35525272e-19,
          1.18072246e-13, 1.18072246e-13, 1.80100639e-12, 1.80100639e-12,
          -2.71592367e-11, -2.71592367e-11, 2.36720431e-12,
          2.36720431e-12, -4.25313604e-12, -4.25313604e-12,
          -6.49091631e-12, -6.49091631e-12, 1.50238632e-12,
          1.50238632e-12, -1.78829293e-12, -1.78829293e-12,
          -4.07772817e-12, -4.07772817e-12, 2.99698048e-12,
          2.99698048e-12, 3.52365706e-19, 3.52365706e-19,
          -9.48676901e-20, -9.48676901e-20, 7.19170513e-12,
          -9.68952696e-12, -9.68952696e-12, 4.82134775e-12,
          4.82134775e-12, 7.04731412e-19, 7.04731412e-19, 4.43156232e-12,
          4.43156232e-12, -1.73472348e-18, -1.73472348e-18,
          -1.50507593e-11, -1.50507593e-11, -5.42101086e-20,
          -5.42101086e-20, 8.73425464e-12, 8.73425464e-12,
          5.58059631e-12, 5.58059631e-12, 8.45218513e-12, 8.45218513e-12,
          -6.22693954e-13, -6.22693954e-13, -1.88834517e-12,
          -1.88834517e-12, -9.62067557e-13, -9.62067557e-13,
